Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close
italy,serie-b,2023-09-02,Parma,Reggiana,0,0,Pinnacle,1.63,3.93,5.78,1.94,3.33,4.67,2.11,2.85,1.77,1.47,1.81,2.24,2.09,1.71,1.62,1.94,2.38,1.96,1.42,1.65,2.98,2.36,1.23,1.37,4.38,3.32,1.19,1.28,5.03,3.96,1.22,1.23,4.71,4.60,,,,,,,,,,,,,2.48,3.28,1.57,1.37,,,,,2.82,3.73,1.45,1.31,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-02,Palermo,FeralpiSalo,3,0,Pinnacle,1.73,3.80,4.99,1.55,4.10,7.07,2.35,1.97,1.63,1.93,1.95,1.69,1.92,2.28,1.72,1.54,2.19,2.63,1.51,1.36,2.67,3.37,1.29,1.18,3.74,5.37,1.23,1.18,4.33,5.35,,,,,,,,,,,,,,,,,2.74,2.32,1.49,1.67,3.93,3.26,1.27,1.37,3.11,2.67,1.39,1.53,,,,,4.91,4.53,1.21,1.23,,,,,,,,
italy,serie-b,2023-09-02,Modena,Pisa,2,0,Pinnacle,2.37,3.27,3.21,2.37,3.10,3.55,3.90,3.84,1.27,1.29,2.87,2.85,1.45,1.48,2.36,2.35,1.63,1.65,2.03,2.00,1.85,1.91,1.67,1.62,2.27,2.43,1.49,1.44,2.73,2.98,1.37,1.34,3.17,3.50,1.25,1.23,4.08,4.60,,,,,,,,,4.42,4.36,1.23,1.25,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-03,Ternana,Bari,0,0,Pinnacle,2.66,3.21,2.85,2.45,3.03,3.46,4.68,4.18,1.21,1.26,3.27,2.99,1.36,1.44,2.65,2.44,1.51,1.61,2.26,2.06,1.68,1.85,1.87,1.66,2.00,2.35,1.60,1.46,2.42,2.90,1.46,1.35,2.83,3.42,1.31,1.24,3.55,4.48,,,,,,,,,4.92,4.74,1.21,1.22,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-03,Spezia,Como,0,1,Pinnacle,1.59,4.15,6.00,2.11,3.26,4.04,2.00,3.14,1.88,1.41,1.74,2.46,2.20,1.61,1.58,2.11,2.51,1.82,1.40,1.79,3.12,2.13,1.23,1.48,4.61,2.84,1.18,1.35,5.32,3.41,1.20,1.28,5.05,3.98,,,,,,,,,,,,,2.35,3.56,1.66,1.33,,,,,2.68,3.99,1.52,1.28,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-03,Lecco,Catanzaro,3,4,Pinnacle,2.51,3.26,3.07,4.04,3.32,2.08,,,,,3.05,5.15,1.43,1.19,2.49,3.99,1.59,1.28,2.12,3.42,1.78,1.35,1.76,2.86,2.17,1.47,1.55,2.15,2.61,1.77,1.42,1.83,3.04,2.08,1.29,1.61,3.86,2.44,1.27,1.40,3.97,3.17,1.23,1.32,4.48,3.62,,,,,,,,,,,,,,,,,,,,,1.26,1.27,4.15,4.08,,,,
italy,serie-b,2023-09-03,Cremonese,Sampdoria,1,1,Pinnacle,2.05,3.47,3.79,2.05,3.35,4.13,3.08,3.09,1.40,1.42,2.39,2.39,1.61,1.64,2.05,2.05,1.83,1.86,1.76,1.74,2.13,2.19,1.48,1.45,2.75,2.94,1.36,1.34,3.25,3.51,1.29,1.27,3.74,4.08,,,,,,,,,,,,,3.51,3.54,1.32,1.33,,,,,3.95,4.00,1.27,1.28,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-03,Cittadella,Venezia,0,0,Pinnacle,2.60,3.25,2.89,2.75,3.12,2.91,4.50,4.93,1.22,1.21,3.18,3.40,1.37,1.35,2.58,2.74,1.53,1.51,2.21,2.31,1.71,1.68,1.83,1.90,2.05,2.01,1.58,1.61,2.46,2.45,1.45,1.46,2.88,2.90,1.31,1.32,3.61,3.65,1.17,1.18,5.32,5.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-03,Brescia,Cosenza,1,0,Pinnacle,2.03,3.32,4.18,2.35,3.13,3.54,3.09,3.86,1.42,1.29,2.38,2.83,1.65,1.48,2.01,2.34,1.86,1.66,1.73,1.99,2.22,1.92,1.44,1.61,2.98,2.44,1.33,1.44,3.55,2.99,1.27,1.34,4.12,3.50,1.19,1.23,5.13,4.62,,,,,,,,,3.56,4.38,1.33,1.24,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-15,Venezia,Spezia,1,0,Pinnacle,2.16,3.64,3.32,2.33,3.41,3.26,3.21,3.68,1.37,1.31,2.52,2.78,1.56,1.49,2.15,2.32,1.75,1.67,1.88,2.00,2.00,1.90,1.58,1.67,2.45,2.33,1.45,1.49,2.88,2.79,1.35,1.38,3.28,3.22,1.25,1.27,4.17,4.10,,,,,,,,,3.64,4.16,1.30,1.26,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-16,Ascoli,Palermo,0,1,Pinnacle,2.72,3.20,2.84,3.38,3.25,2.36,,,,,3.35,4.34,1.36,1.25,2.71,3.34,1.52,1.36,2.31,2.87,1.68,1.47,1.89,2.37,1.98,1.65,1.63,1.90,2.41,2.01,1.48,1.66,2.83,2.35,1.33,1.48,3.53,2.84,1.19,1.29,5.14,3.83,1.21,1.25,4.68,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-16,Cosenza,Sudtirol,2,2,Pinnacle,2.32,3.09,3.61,2.21,3.05,4.05,3.90,3.66,1.29,1.32,2.82,2.66,1.48,1.53,2.31,2.20,1.68,1.74,1.94,1.85,1.93,2.06,1.60,1.50,2.49,2.77,1.43,1.36,3.04,3.40,1.33,1.28,3.56,3.99,1.22,1.18,4.75,5.45,,,,,,,,,4.47,4.22,1.24,1.26,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-16,FeralpiSalo,Modena,1,1,Pinnacle,3.35,3.31,2.32,3.78,3.04,2.30,,,,,4.29,4.99,1.25,1.20,3.31,3.73,1.37,1.31,2.86,3.17,1.47,1.40,2.38,2.58,1.64,1.56,1.90,1.97,1.96,1.93,1.68,1.68,2.31,2.29,1.50,1.50,2.78,2.77,1.31,1.30,3.73,3.78,1.26,1.25,4.23,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-16,Lecco,Brescia,0,2,Pinnacle,2.75,3.18,2.83,3.33,3.12,2.46,,,,,3.39,4.27,1.35,1.25,2.74,3.29,1.51,1.37,2.33,2.80,1.67,1.49,1.91,2.29,1.96,1.68,1.63,1.84,2.40,2.08,1.48,1.61,2.81,2.45,1.34,1.44,3.51,2.99,1.20,1.26,5.11,4.13,1.22,1.22,4.78,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-16,Pisa,Bari,1,1,Pinnacle,2.11,3.21,4.04,2.33,2.90,3.94,3.34,3.88,1.37,1.29,2.50,2.82,1.59,1.48,2.09,2.32,1.79,1.67,1.79,1.93,2.13,1.96,1.48,1.54,2.84,2.63,1.35,1.38,3.41,3.28,1.28,1.29,3.99,3.89,1.19,1.19,5.02,5.26,,,,,,,,,3.83,4.43,1.29,1.24,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-16,Reggiana,Cremonese,2,2,Pinnacle,3.02,3.09,2.66,3.12,3.20,2.53,,,,,3.82,3.94,1.30,1.28,3.00,3.08,1.44,1.41,2.54,2.64,1.57,1.54,2.07,2.17,1.82,1.76,1.72,1.79,2.24,2.15,1.54,1.58,2.64,2.52,1.37,1.42,3.28,3.08,1.22,1.26,4.75,4.23,1.21,1.22,4.68,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-17,Como,Ternana,2,1,Pinnacle,1.97,3.65,3.98,2.19,3.28,3.75,2.83,3.38,1.48,1.35,2.27,2.59,1.70,1.56,1.95,2.18,1.92,1.75,1.71,1.87,2.26,2.05,1.45,1.54,2.94,2.64,1.35,1.40,3.43,3.19,1.28,1.31,3.92,3.70,1.21,1.21,4.76,4.88,,,,,,,,,3.23,3.85,1.38,1.29,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-17,Catanzaro,Parma,0,5,Pinnacle,2.78,3.10,2.86,2.44,3.30,3.18,5.00,3.97,1.19,1.28,3.42,2.94,1.33,1.45,2.74,2.43,1.48,1.62,2.32,2.08,1.65,1.83,1.91,1.72,1.96,2.24,1.61,1.52,2.39,2.70,1.46,1.40,2.82,3.14,1.32,1.28,3.54,4.00,,,,,,,,,4.80,4.47,1.21,1.24,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-18,Sampdoria,Cittadella,1,2,Pinnacle,1.90,3.70,4.11,2.31,3.20,3.54,2.71,3.73,1.50,1.31,2.17,2.77,1.73,1.50,1.90,2.30,1.97,1.68,1.65,1.96,2.32,1.94,1.40,1.60,3.06,2.47,1.31,1.44,3.55,3.00,1.26,1.34,4.05,3.50,1.21,1.23,4.76,4.58,,,,,,,,,3.11,4.24,1.39,1.25,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-22,Palermo,Cosenza,0,1,Pinnacle,1.68,3.94,5.20,1.74,3.68,5.50,2.21,2.34,1.70,1.66,1.87,1.95,2.00,1.95,1.67,1.72,2.28,2.22,1.47,1.50,2.79,2.76,1.27,1.27,3.94,4.04,1.22,1.22,4.53,4.72,,,,,,,,,,,,,,,,,2.58,2.73,1.53,1.51,3.64,3.88,1.30,1.29,2.93,3.10,1.42,1.41,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-23,Ternana,Sudtirol,1,1,Pinnacle,2.02,3.42,4.06,2.07,3.17,4.35,3.03,3.22,1.43,1.39,2.36,2.44,1.65,1.61,2.00,2.07,1.87,1.85,1.74,1.75,2.21,2.19,1.45,1.43,2.93,3.03,1.34,1.32,3.46,3.65,1.28,1.25,4.00,4.29,1.21,1.18,4.65,5.57,,,,,,,,,3.48,3.70,1.34,1.31,,,,,3.93,4.19,1.28,1.26,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-23,Spezia,Reggiana,1,2,Pinnacle,1.91,3.58,4.18,1.81,3.67,4.85,2.75,2.51,1.48,1.58,2.20,2.06,1.71,1.85,1.91,1.81,1.95,2.10,1.65,1.57,2.31,2.55,1.40,1.33,3.08,3.56,1.31,1.26,3.60,4.17,,,,,,,,,,,,,,,,,3.16,2.92,1.38,1.46,4.17,4.20,1.25,1.26,3.58,3.30,1.31,1.37,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-23,Modena,Lecco,0,0,Pinnacle,1.58,4.00,6.23,1.56,4.03,6.95,2.03,1.98,1.85,1.93,1.74,1.71,2.16,2.25,1.57,1.56,2.48,2.58,1.38,1.37,3.12,3.30,1.20,1.19,4.75,5.26,,,,,,,,,,,,,,,,,,,,,2.38,2.31,1.62,1.68,3.35,3.21,1.34,1.38,2.73,2.65,1.49,1.53,,,,,4.70,4.37,1.21,1.24,,,,,,,,
italy,serie-b,2023-09-23,FeralpiSalo,Pisa,0,1,Pinnacle,3.07,3.22,2.49,3.16,3.07,2.60,5.95,6.42,1.16,1.14,3.87,4.06,1.28,1.27,3.03,3.14,1.40,1.41,2.60,2.65,1.53,1.53,2.15,2.17,1.74,1.78,1.78,1.75,2.12,2.18,1.57,1.56,2.48,2.58,1.41,1.38,3.04,3.22,1.24,1.22,4.21,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-23,Cremonese,Ascoli,2,2,Pinnacle,1.73,3.76,5.06,1.63,3.91,6.28,2.34,2.11,1.63,1.81,1.95,1.79,1.92,2.12,1.72,1.62,2.19,2.44,1.50,1.41,2.68,3.07,1.29,1.22,3.78,4.71,1.23,1.18,4.38,5.35,,,,,,,,,,,,,,,,,2.73,2.47,1.49,1.60,3.91,3.49,1.27,1.34,3.10,2.83,1.39,1.48,,,,,4.95,4.93,1.20,1.21,,,,,,,,
