Country,League,Date,Home,Away,FTHG,FTAG,Pinnacle_HO_Open,Pinnacle_DO_Open,Pinnacle_AO_Open,Pinnacle_HO_Close,Pinnacle_DO_Close,Pinnacle_AO_Close,Pinnacle_Pinnacle_+0.25_AH_A_Close,Pinnacle_Pinnacle_+0.25_AH_A_Open,Pinnacle_Pinnacle_+0.25_AH_H_Close,Pinnacle_Pinnacle_+0.25_AH_H_Open,Pinnacle_Pinnacle_+0.5_AH_A_Close,Pinnacle_Pinnacle_+0.5_AH_A_Open,Pinnacle_Pinnacle_+0.5_AH_H_Close,Pinnacle_Pinnacle_+0.5_AH_H_Open,Pinnacle_Pinnacle_+0.75_AH_A_Close,Pinnacle_Pinnacle_+0.75_AH_A_Open,Pinnacle_Pinnacle_+0.75_AH_H_Close,Pinnacle_Pinnacle_+0.75_AH_H_Open,Pinnacle_Pinnacle_+0_AH_H_Close,Pinnacle_Pinnacle_+0_AH_H_Open,Pinnacle_Pinnacle_+1.25_AH_A_Close,Pinnacle_Pinnacle_+1.25_AH_A_Open,Pinnacle_Pinnacle_+1.25_AH_H_Close,Pinnacle_Pinnacle_+1.25_AH_H_Open,Pinnacle_Pinnacle_+1.5_AH_A_Close,Pinnacle_Pinnacle_+1.5_AH_A_Open,Pinnacle_Pinnacle_+1.5_AH_H_Close,Pinnacle_Pinnacle_+1.5_AH_H_Open,Pinnacle_Pinnacle_+1.75_AH_A_Close,Pinnacle_Pinnacle_+1.75_AH_A_Open,Pinnacle_Pinnacle_+1.75_AH_H_Close,Pinnacle_Pinnacle_+1.75_AH_H_Open,Pinnacle_Pinnacle_+1_AH_A_Close,Pinnacle_Pinnacle_+1_AH_A_Open,Pinnacle_Pinnacle_+1_AH_H_Close,Pinnacle_Pinnacle_+1_AH_H_Open,Pinnacle_Pinnacle_+2.25_AH_A_Close,Pinnacle_Pinnacle_+2.25_AH_A_Open,Pinnacle_Pinnacle_+2.25_AH_H_Close,Pinnacle_Pinnacle_+2.25_AH_H_Open,Pinnacle_Pinnacle_+2.5_AH_A_Close,Pinnacle_Pinnacle_+2.5_AH_A_Open,Pinnacle_Pinnacle_+2.5_AH_H_Close,Pinnacle_Pinnacle_+2.5_AH_H_Open,Pinnacle_Pinnacle_+2.75_AH_A_Close,Pinnacle_Pinnacle_+2.75_AH_A_Open,Pinnacle_Pinnacle_+2.75_AH_H_Close,Pinnacle_Pinnacle_+2.75_AH_H_Open,Pinnacle_Pinnacle_+2_AH_A_Close,Pinnacle_Pinnacle_+2_AH_A_Open,Pinnacle_Pinnacle_+2_AH_H_Close,Pinnacle_Pinnacle_+2_AH_H_Open,Pinnacle_Pinnacle_+3.25_AH_A_Close,Pinnacle_Pinnacle_+3.25_AH_A_Open,Pinnacle_Pinnacle_+3.25_AH_H_Close,Pinnacle_Pinnacle_+3.25_AH_H_Open,Pinnacle_Pinnacle_+3.5_AH_A_Close,Pinnacle_Pinnacle_+3.5_AH_A_Open,Pinnacle_Pinnacle_+3.5_AH_H_Close,Pinnacle_Pinnacle_+3.5_AH_H_Open,Pinnacle_Pinnacle_+3.75_AH_A_Close,Pinnacle_Pinnacle_+3.75_AH_A_Open,Pinnacle_Pinnacle_+3.75_AH_H_Close,Pinnacle_Pinnacle_+3.75_AH_H_Open,Pinnacle_Pinnacle_+3_AH_A_Close,Pinnacle_Pinnacle_+3_AH_A_Open,Pinnacle_Pinnacle_+3_AH_H_Close,Pinnacle_Pinnacle_+3_AH_H_Open,Pinnacle_Pinnacle_+4.25_AH_A_Close,Pinnacle_Pinnacle_+4.25_AH_A_Open,Pinnacle_Pinnacle_+4.25_AH_H_Close,Pinnacle_Pinnacle_+4.25_AH_H_Open,Pinnacle_Pinnacle_+4.5_AH_H_Close,Pinnacle_Pinnacle_+4.5_AH_H_Open,Pinnacle_Pinnacle_+4_AH_A_Close,Pinnacle_Pinnacle_+4_AH_A_Open,Pinnacle_Pinnacle_+4_AH_H_Close,Pinnacle_Pinnacle_+4_AH_H_Open,Pinnacle_Pinnacle_-0.25_AH_A_Close,Pinnacle_Pinnacle_-0.25_AH_A_Open,Pinnacle_Pinnacle_-0.25_AH_H_Close,Pinnacle_Pinnacle_-0.25_AH_H_Open,Pinnacle_Pinnacle_-0.5_AH_A_Close,Pinnacle_Pinnacle_-0.5_AH_A_Open,Pinnacle_Pinnacle_-0.5_AH_H_Close,Pinnacle_Pinnacle_-0.5_AH_H_Open,Pinnacle_Pinnacle_-0.75_AH_A_Close,Pinnacle_Pinnacle_-0.75_AH_A_Open,Pinnacle_Pinnacle_-0.75_AH_H_Close,Pinnacle_Pinnacle_-0.75_AH_H_Open,Pinnacle_Pinnacle_-0_AH_A_Close,Pinnacle_Pinnacle_-0_AH_A_Open,Pinnacle_Pinnacle_-1.25_AH_A_Close,Pinnacle_Pinnacle_-1.25_AH_A_Open,Pinnacle_Pinnacle_-1.25_AH_H_Close,Pinnacle_Pinnacle_-1.25_AH_H_Open,Pinnacle_Pinnacle_-1.5_AH_A_Close,Pinnacle_Pinnacle_-1.5_AH_A_Open,Pinnacle_Pinnacle_-1.5_AH_H_Close,Pinnacle_Pinnacle_-1.5_AH_H_Open,Pinnacle_Pinnacle_-1.75_AH_A_Close,Pinnacle_Pinnacle_-1.75_AH_A_Open,Pinnacle_Pinnacle_-1.75_AH_H_Close,Pinnacle_Pinnacle_-1.75_AH_H_Open,Pinnacle_Pinnacle_-1_AH_A_Close,Pinnacle_Pinnacle_-1_AH_A_Open,Pinnacle_Pinnacle_-1_AH_H_Close,Pinnacle_Pinnacle_-1_AH_H_Open,Pinnacle_Pinnacle_-2.25_AH_A_Close,Pinnacle_Pinnacle_-2.25_AH_A_Open,Pinnacle_Pinnacle_-2.25_AH_H_Close,Pinnacle_Pinnacle_-2.25_AH_H_Open,Pinnacle_Pinnacle_-2.5_AH_A_Close,Pinnacle_Pinnacle_-2.5_AH_A_Open,Pinnacle_Pinnacle_-2.5_AH_H_Close,Pinnacle_Pinnacle_-2.5_AH_H_Open,Pinnacle_Pinnacle_-2.75_AH_A_Close,Pinnacle_Pinnacle_-2.75_AH_A_Open,Pinnacle_Pinnacle_-2.75_AH_H_Close,Pinnacle_Pinnacle_-2.75_AH_H_Open,Pinnacle_Pinnacle_-2_AH_A_Close,Pinnacle_Pinnacle_-2_AH_A_Open,Pinnacle_Pinnacle_-2_AH_H_Close,Pinnacle_Pinnacle_-2_AH_H_Open,Pinnacle_Pinnacle_-3.25_AH_A_Close,Pinnacle_Pinnacle_-3.25_AH_A_Open,Pinnacle_Pinnacle_-3.25_AH_H_Close,Pinnacle_Pinnacle_-3.25_AH_H_Open,Pinnacle_Pinnacle_-3.5_AH_A_Close,Pinnacle_Pinnacle_-3.5_AH_A_Open,Pinnacle_Pinnacle_-3.5_AH_H_Close,Pinnacle_Pinnacle_-3.5_AH_H_Open,Pinnacle_Pinnacle_-3.75_AH_A_Close,Pinnacle_Pinnacle_-3.75_AH_A_Open,Pinnacle_Pinnacle_-3.75_AH_H_Close,Pinnacle_Pinnacle_-3.75_AH_H_Open,Pinnacle_Pinnacle_-3_AH_A_Close,Pinnacle_Pinnacle_-3_AH_A_Open,Pinnacle_Pinnacle_-3_AH_H_Close,Pinnacle_Pinnacle_-3_AH_H_Open,Pinnacle_Pinnacle_-4.25_AH_A_Close,Pinnacle_Pinnacle_-4.25_AH_A_Open,Pinnacle_Pinnacle_-4.25_AH_H_Close,Pinnacle_Pinnacle_-4.25_AH_H_Open,Pinnacle_Pinnacle_-4.5_AH_A_Close,Pinnacle_Pinnacle_-4.5_AH_A_Open,Pinnacle_Pinnacle_-4_AH_A_Close,Pinnacle_Pinnacle_-4_AH_A_Open,Pinnacle_Pinnacle_-4_AH_H_Close,Pinnacle_Pinnacle_-4_AH_H_Open,Pinnacle_bookmaker,ah_odds
armenia,premier-league,2023-10-05,Noah,BKMA,3,0,1.45,4.17,6.13,1.23,6.00,11.98,,,,,,,,,2.78,2.32,,,,,2.52,1.76,,,2.16,1.58,,,1.93,1.42,,,2.99,2.03,,,1.50,1.47,,,,,,,,,,,1.65,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,1.54,,,,,1.51,2.03,,,1.70,2.29,,,1.91,2.67,,,1.38,1.74,,,2.54,2.65,,,,,,,,,,,2.24,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-19,West Armenia,Ararat Yerevan,0,2,3.03,3.52,2.22,2.81,4.06,1.99,1.46,1.48,1.95,1.89,,,1.75,1.68,,,1.58,1.50,2.24,2.25,,,1.54,1.44,,,1.48,1.50,,,,,,,1.44,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,1.94,2.49,2.59,1.97,2.20,,,2.21,2.55,,,1.58,1.65,2.28,2.60,,,2.34,2.29,,,,,,,2.54,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-20,Van,Alashkert,2,1,6.34,4.55,1.38,7.32,4.51,1.43,,,,,,,,,,,2.52,2.52,,,,,1.87,1.93,,,1.66,1.69,,,1.48,1.52,,,2.19,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,1.45,,,,,1.99,1.85,,,2.25,2.05,,,2.62,2.34,,,1.69,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-20,Pyunik Yerevan,Ararat-Armenia,1,1,1.85,3.41,3.73,1.99,3.24,3.39,2.01,2.19,1.36,1.39,1.76,1.91,,,1.56,1.67,,,1.46,1.37,1.46,1.46,,,,,,,,,,,1.37,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.82,2.91,1.72,1.61,,,1.99,1.86,,,2.28,2.08,2.50,2.79,,,2.48,2.48,,,,,,,,,,,2.80,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-21,Urartu,Noah,1,0,2.03,3.77,3.00,2.41,3.51,2.80,1.76,1.97,1.58,1.44,1.58,1.75,1.45,1.45,1.47,1.56,,,1.79,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,2.61,2.08,1.81,2.73,2.71,2.36,2.01,,,2.66,2.28,2.08,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-21,BKMA,Shirak Gyumri,1,3,2.39,3.01,2.85,2.62,3.05,2.88,1.68,1.70,1.57,1.50,1.50,1.52,1.43,1.37,1.41,1.44,,,1.84,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.43,2.21,2.04,2.81,2.78,2.56,2.34,,,2.86,2.60,2.02,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-24,Ararat Yerevan,Van,2,1,1.85,3.33,4.00,1.91,3.42,4.15,2.28,2.25,,,1.94,1.93,,,1.70,1.69,,,1.38,1.35,1.43,1.44,,,,,,,,,,,1.47,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,1.60,,,1.91,1.85,,,2.17,2.09,3.00,2.94,,,2.78,2.74,,,,,,,,,,,2.66,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-24,Ararat-Armenia,West Armenia,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{}
armenia,premier-league,2023-10-25,Pyunik Yerevan,Urartu,3,1,1.66,3.70,4.36,1.61,3.92,5.58,2.87,2.51,,,2.36,2.12,,,2.08,1.92,,,,,1.58,1.49,,,1.45,1.50,,,,,,,1.79,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,1.45,,,1.58,1.65,,,1.76,1.85,,,,,2.40,2.41,,,2.71,2.53,,,,,,,2.08,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-25,Alashkert,BKMA,1,0,1.33,4.78,7.01,1.36,4.99,8.11,,,,,,,,,2.81,2.55,,,,,2.04,2.00,,,1.78,1.80,,,1.58,1.59,,,2.46,2.38,,,,,,,,,,,,,,,1.42,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,1.46,,,,,1.83,1.73,,,2.06,1.98,,,2.35,2.22,,,1.56,1.50,,,,,,,,,,,,,,,2.84,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-26,Shirak Gyumri,Noah,0,2,4.51,3.67,1.67,5.90,3.67,1.63,,,2.89,2.54,,,2.34,2.14,,,2.06,1.92,,,,,1.54,1.49,,,,,,,,,,,1.74,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,1.46,,,1.61,1.66,,,1.81,1.85,,,,,2.45,2.45,,,,,,,,,,,2.11,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-28,Van,Ararat-Armenia,0,2,8.00,5.29,1.27,10.13,5.87,1.26,,,,,,,,,,,,,,,,,2.37,2.22,,,2.05,1.96,,,1.85,1.73,,,,,,,1.47,1.44,,,,,,,,,,,1.61,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,1.60,,,1.78,1.81,,,2.00,2.00,,,,,,,2.62,2.60,,,,,,,,,,,2.33,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-29,West Armenia,Pyunik Yerevan,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,1.45,,,1.77,1.49,,,1.61,1.52,,,2.23,1.45,,,1.55,1.49,1.50,1.52,,,1.46,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,2.53,,,1.87,2.42,,,2.05,2.34,,,1.50,2.62,,,2.16,2.40,,,2.28,2.21,2.33,2.18,,,Pinnacle,
armenia,premier-league,2023-10-29,BKMA,Ararat Yerevan,2,0,2.81,3.07,2.39,3.23,3.22,2.29,1.45,1.52,1.88,1.71,,,1.65,1.53,,,1.47,1.40,2.31,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,2.06,2.72,2.43,2.26,2.36,,,2.68,2.89,,,1.63,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-30,Urartu,Shirak Gyumri,2,2,1.34,4.72,6.99,1.30,5.37,9.91,,,,,,,,,,,,,,,2.18,1.98,,,1.90,1.78,,,1.68,1.58,,,2.73,2.36,,,,,,,,,,,,,,,1.46,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70,1.74,,,1.95,2.00,,,2.21,2.25,,,1.45,1.51,,,,,,,,,,,,,,,2.69,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-10-30,Noah,Alashkert,4,2,2.11,3.42,3.08,2.13,3.53,3.29,2.00,1.93,1.43,1.43,1.75,1.69,,,1.56,1.51,,,1.57,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81,2.65,1.85,1.85,,,2.11,2.09,,,2.42,2.40,2.44,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-02,Pyunik Yerevan,Van,6,0,1.11,8.60,14.13,1.11,9.95,19.88,,,,,,,,,,,,,,,,,,,,,,,2.64,2.52,,,,,,,2.01,1.95,,,1.78,1.73,,,1.60,1.56,,,2.35,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1.45,,,,,,,1.83,1.81,,,2.04,2.00,,,2.31,2.24,,,1.60,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-02,Ararat-Armenia,BKMA,4,1,1.18,6.44,10.88,1.16,7.35,16.18,,,,,,,,,,,,,,,,,,,2.59,2.26,,,2.33,2.04,,,,,,,1.78,1.61,,,1.61,1.49,,,1.46,1.50,,,2.05,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,1.55,,,1.61,1.70,,,,,,,2.05,2.19,,,2.28,2.42,,,2.65,2.53,,,1.80,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-03,Urartu,West Armenia,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{}
armenia,premier-league,2023-11-03,Ararat Yerevan,Noah,0,2,5.54,3.99,1.51,5.89,4.01,1.57,,,,,,,2.44,2.45,,,2.15,2.18,,,,,1.61,1.65,,,1.47,1.50,,,,,,,1.84,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,1.49,,,1.71,1.64,,,,,2.35,2.16,,,2.66,2.43,,,,,,,2.02,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-04,Alashkert,Shirak Gyumri,0,0,1.40,4.38,6.17,1.38,4.73,8.26,,,,,,,,,2.73,2.45,,,,,1.99,1.86,,,1.75,1.66,,,1.55,1.49,,,2.38,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,1.49,,,,,1.87,1.91,,,2.11,2.14,,,2.42,2.46,,,1.59,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-06,BKMA,Pyunik Yerevan,1,4,9.95,6.58,1.18,11.32,6.71,1.22,,,,,,,,,,,,,,,,,2.63,2.65,,,2.23,2.29,,,2.01,2.08,,,,,,,1.57,1.65,,,,,,,,,,,1.75,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1.45,,,1.65,1.54,,,1.83,1.68,,,,,,,2.35,2.12,,,,,,,,,,,2.09,1.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-07,Van,West Armenia,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{}
armenia,premier-league,2023-11-07,Noah,Ararat-Armenia,1,0,3.14,3.36,2.06,3.03,3.69,2.19,1.49,1.40,1.93,1.96,,,1.70,1.70,,,1.52,1.52,2.28,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,1.81,2.60,2.70,2.17,2.04,,,2.50,2.34,,,1.65,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-08,Urartu,Alashkert,1,0,2.07,3.38,3.10,2.26,3.53,3.01,1.88,1.95,1.50,1.40,1.67,1.69,,,1.49,1.51,,,1.67,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.67,1.97,1.83,,,2.24,2.05,,,2.61,2.35,2.23,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-08,Shirak Gyumri,Ararat Yerevan,1,2,2.70,3.00,2.51,2.60,3.17,2.80,1.68,1.55,1.60,1.64,1.51,1.41,1.45,1.47,,,,,1.85,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,2.14,2.21,2.31,2.73,2.46,2.54,2.64,,,,,2.00,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-10,West Armenia,BKMA,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{}
armenia,premier-league,2023-11-11,Pyunik Yerevan,Noah,3,1,1.83,4.35,3.18,1.56,4.85,4.78,2.65,2.17,,,2.47,1.95,,,2.21,1.74,,,,,1.69,1.49,,,1.54,1.52,,,,,,,1.93,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1.64,,,1.54,1.83,,,1.68,2.02,,,,,2.19,2.56,,,2.45,2.47,,,,,,,1.92,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-11,Ararat-Armenia,Shirak Gyumri,2,0,1.21,5.94,9.83,1.28,5.70,10.09,,,,,,,,,,,,,,,2.30,2.50,,,1.99,2.14,,,1.76,1.93,,,2.90,2.94,,,,,,,,,,,,,,,1.53,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,1.46,,,1.86,1.65,,,2.09,1.83,,,1.40,1.38,,,,,,,,,,,,,,,2.48,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-12,Van,Urartu,2,2,5.98,4.64,1.39,8.45,5.08,1.35,,,,,,,,,,,,,,,,,2.11,1.93,,,1.87,1.70,,,1.66,1.53,,,2.54,2.22,,,,,,,,,,,,,,,1.46,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,1.85,,,1.98,2.04,,,2.24,2.31,,,1.51,1.59,,,,,,,,,,,,,,,2.69,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-12,Ararat Yerevan,Alashkert,0,1,4.16,3.41,1.79,4.71,3.51,1.78,,,2.48,2.34,,,2.07,1.99,,,1.84,1.75,3.19,3.09,,,1.44,1.44,,,,,,,,,,,1.57,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,1.56,,,1.77,1.79,,,2.02,2.01,,,1.34,1.32,2.77,2.75,,,,,,,,,,,2.43,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-28,Shirak Gyumri,Pyunik Yerevan,1,1,8.88,5.71,1.23,11.65,5.90,1.24,,,,,,,,,,,,,,,,,2.37,2.40,,,2.03,2.08,,,1.81,1.88,,,3.00,3.03,,,1.43,1.50,,,,,,,,,,,1.56,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,1.50,,,1.79,1.69,,,2.04,1.88,,,1.38,1.36,,,2.77,2.41,,,,,,,,,,,2.44,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-29,Urartu,Ararat Yerevan,2,1,1.41,4.41,6.04,1.49,4.47,6.18,,,,,2.66,2.59,,,2.37,2.42,,,,,1.77,1.86,,,1.59,1.65,,,1.44,1.48,,,2.06,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1.48,,,1.60,1.48,,,,,2.08,1.91,,,2.34,2.12,,,2.74,2.43,,,1.81,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-29,Noah,West Armenia,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{}
armenia,premier-league,2023-11-30,Alashkert,Ararat-Armenia,1,1,3.38,3.24,2.05,3.01,3.37,2.34,1.51,1.37,1.83,2.00,,,1.63,1.73,,,1.45,1.53,2.19,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,1.78,2.55,2.88,2.31,2.03,,,2.73,2.35,,,1.69,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-11-30,BKMA,Van,7,1,2.27,3.15,2.91,1.67,4.13,4.63,2.67,1.79,,,2.25,1.58,1.43,1.43,2.00,1.41,,,,,1.53,1.43,,,,,,,,,,,1.71,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1.99,2.80,2.80,1.66,2.25,,,1.85,2.65,,,,,2.47,2.80,,,,,,,,,,,2.16,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
armenia,premier-league,2023-12-04,Noah,Van,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39,1.50,,,2.13,1.51,,,1.95,1.48,,,2.40,1.53,,,1.60,1.51,,,,,1.75,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,2.41,,,1.62,2.23,,,1.76,2.30,,,1.44,2.44,,,2.14,2.24,,,,,1.94,2.30,Pinnacle,
armenia,premier-league,2023-12-04,BKMA,Urartu,2,0,4.99,4.10,1.54,5.30,4.39,1.56,,,2.76,2.71,,,2.46,2.36,,,2.20,2.13,,,,,1.68,1.65,,,1.54,1.52,,,,,,,1.93,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44,1.44,,,1.54,1.51,,,1.68,1.65,,,,,2.20,2.11,,,2.46,2.34,,,,,,,1.93,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle,
