Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close
hungary,merkantil-bank-liga,2023-08-06,Tiszakecske,Nyiregyhaza,1,1,Pinnacle,2.73,3.01,2.48,2.61,3.20,2.76,,,,,,,,,,,,,,,,,,,,,,,,,2.67,2.55,1.40,1.50,2.33,2.22,1.54,1.67,1.99,1.88,1.79,1.98,1.65,1.61,2.11,2.35,1.48,1.46,2.43,2.69,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-06,Soroksar,Gyirmot,1,0,Pinnacle,2.42,3.22,2.72,2.65,3.33,2.63,,,,,,,,,,,,,,,,,,,,,,,,,2.37,2.59,1.52,1.49,2.08,2.27,1.70,1.65,1.78,1.93,2.01,1.92,1.56,1.66,2.35,2.25,1.42,1.50,2.66,2.57,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-06,Siofok,Pecsi MFC,0,1,Pinnacle,2.57,2.92,2.70,2.93,2.98,2.63,,,,,,,,,,,,,,,,,,,,,,,,,2.55,2.85,1.46,1.42,2.21,2.46,1.63,1.56,1.84,2.04,1.93,1.83,1.57,1.68,2.32,2.21,1.42,1.50,2.67,2.57,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-06,Mosonmagyarovari TE,Kazincbarcikai,0,3,Pinnacle,2.24,3.03,3.19,2.24,3.12,3.19,,,,,,,,,,,,,,,,,,,,,2.62,2.62,1.43,1.43,2.21,2.21,1.62,1.62,1.92,1.96,1.85,1.89,1.58,1.58,2.28,2.28,1.41,1.41,2.68,2.68,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-06,Honved,Kozarmisleny SE,1,2,Pinnacle,1.56,4.48,4.97,1.61,4.22,5.02,,,,,,,,,2.45,2.58,1.53,1.49,2.19,2.31,1.68,1.63,1.93,2.03,1.91,1.83,1.69,1.75,2.18,2.10,1.54,1.58,2.43,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-06,Gyor,BVSC-Zuglo,4,0,Pinnacle,1.62,4.15,4.87,1.60,4.13,5.25,,,,,,,,,2.60,2.61,1.48,1.49,2.33,2.33,1.61,1.62,2.04,2.03,1.81,1.83,1.76,1.75,2.06,2.11,1.60,1.58,2.31,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-06,Csakvari,Haladas,4,2,Pinnacle,2.19,3.23,3.00,2.57,3.51,2.61,,,,,,,,,,,,,,,,,,,,,,,,,2.17,2.51,1.62,1.52,1.92,2.22,1.85,1.68,1.60,1.91,2.21,1.94,1.43,1.65,2.56,2.26,1.50,1.51,2.42,2.55,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-06,Budafoki,Ajka,2,0,Pinnacle,2.88,2.92,2.43,2.34,3.31,3.10,,,,,,,,,,,,,,,,,,,,,2.73,2.74,1.38,1.45,2.84,2.31,1.37,1.63,2.47,2.02,1.50,1.84,2.07,1.68,1.73,2.24,1.70,1.48,2.08,2.62,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-13,Ajka,Szeged,0,0,Pinnacle,2.38,2.96,2.91,2.70,3.05,2.79,,,,,,,,,,,,,,,,,,,,,,,,,2.36,2.63,1.53,1.48,2.06,2.28,1.74,1.65,1.68,1.89,2.07,1.96,1.47,1.61,2.45,2.35,1.38,1.45,2.81,2.72,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-13,BVSC-Zuglo,Soroksar,1,2,Pinnacle,2.63,3.16,2.48,2.63,3.35,2.65,,,,,,,,,,,,,,,,,,,,,,,,,2.60,2.57,1.44,1.50,2.29,2.25,1.58,1.66,1.94,1.92,1.83,1.93,1.65,1.65,2.15,2.27,1.49,1.49,2.45,2.58,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-13,Csakvari,Gyor,1,2,Pinnacle,2.47,3.29,2.61,3.24,3.29,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14,2.73,1.66,1.45,1.83,2.34,1.94,1.61,1.60,1.92,2.26,1.93,1.45,1.67,2.56,2.22,1.43,1.48,2.77,2.61,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-13,Gyirmot,Budafoki,1,1,Pinnacle,2.10,3.21,3.29,2.34,3.39,2.99,,,,,,,,,,,,,,,,,,,,,2.43,2.74,1.50,1.45,2.08,2.31,1.70,1.63,1.82,2.03,1.95,1.83,1.53,1.70,2.41,2.18,1.38,1.51,2.80,2.54,1.47,1.46,2.62,2.69,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-13,Kozarmisleny SE,Haladas,2,0,Pinnacle,2.26,3.43,2.80,2.27,3.46,3.04,,,,,,,,,,,,,,,,,,,,,2.62,2.64,1.43,1.48,2.24,2.25,1.61,1.66,1.98,1.98,1.79,1.88,1.69,1.67,2.10,2.23,1.51,1.49,2.41,2.59,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-13,Nyiregyhaza,Honved,0,0,Pinnacle,2.26,3.40,2.81,2.48,3.38,2.75,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.43,1.61,1.54,1.98,2.13,1.80,1.71,1.68,1.83,2.10,2.03,1.51,1.59,2.42,2.36,1.45,1.45,2.56,2.68,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-13,Siofok,Tiszakecske,1,1,Pinnacle,2.27,3.22,2.93,2.16,3.31,3.43,,,,,,,,,,,,,,,,,,,,,2.67,2.50,1.42,1.52,2.25,2.13,1.60,1.73,1.97,1.86,1.81,2.00,1.66,1.55,2.15,2.48,1.47,1.41,2.50,2.89,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-13,Vasas,Mosonmagyarovari TE,5,1,Pinnacle,1.49,3.94,5.73,1.52,4.08,6.25,,,,,,,,,2.38,2.47,1.50,1.52,2.12,2.19,1.65,1.68,1.85,1.90,1.93,1.95,1.61,1.65,2.20,2.25,1.47,1.50,2.47,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-13,Kazincbarcikai,Pecsi MFC,0,0,Pinnacle,2.95,2.93,2.38,2.79,2.92,2.80,,,,,,,,,,,,,,,,,,,,,,,,,2.88,2.72,1.40,1.45,2.48,2.34,1.46,1.61,2.08,1.93,1.67,1.93,1.75,1.61,2.06,2.34,1.53,1.45,2.35,2.73,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-16,Budafoki,BVSC-Zuglo,2,0,Pinnacle,1.58,3.94,5.60,1.67,3.79,5.15,,,,,,,,,,,,,2.33,2.53,1.61,1.51,2.02,2.20,1.83,1.69,1.73,1.87,2.11,1.99,1.56,1.66,2.38,2.25,1.41,1.45,2.83,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-16,Gyor,Kozarmisleny SE,2,1,Pinnacle,1.78,3.60,3.99,1.52,4.24,5.73,,,,,,,,,2.64,2.37,1.48,1.56,2.71,2.12,1.41,1.71,2.39,1.87,1.53,1.98,2.00,1.64,1.78,2.24,1.76,1.50,1.99,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-16,Haladas,Nyiregyhaza,1,1,Pinnacle,2.33,3.13,2.84,2.97,3.28,2.40,,,,,,,,,,,,,,,,,,,,,,,,,2.31,2.72,1.55,1.45,2.04,2.51,1.76,1.52,1.70,2.14,1.99,1.72,1.49,1.80,2.42,2.07,1.43,1.60,2.71,2.38,1.42,1.42,2.84,2.83,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-16,Honved,Tiszakecske,2,1,Pinnacle,1.80,3.73,4.16,1.93,3.61,3.77,,,,,,,,,,,,,,,,,2.42,2.76,1.56,1.44,2.03,2.22,1.81,1.68,1.79,1.93,2.03,1.92,1.56,1.68,2.38,2.20,1.40,1.43,2.88,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-16,Mosonmagyarovari TE,Ajka,0,2,Pinnacle,2.84,3.23,2.33,3.50,3.29,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,2.95,1.50,1.39,2.08,2.52,1.70,1.53,1.76,2.02,2.02,1.84,1.57,1.74,2.31,2.12,1.40,1.53,2.74,2.48,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-16,Pecsi MFC,Vasas,0,0,Pinnacle,3.12,3.27,2.28,3.44,3.25,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,2.90,1.47,1.40,2.26,2.47,1.65,1.56,1.87,1.98,1.97,1.87,1.64,1.71,2.26,2.15,1.46,1.51,2.65,2.53,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-16,Soroksar,Csakvari,2,0,Pinnacle,2.07,3.33,3.15,1.98,3.74,3.34,,,,,,,,,,,,,,,,,2.85,2.67,1.41,1.45,2.36,2.23,1.51,1.64,2.05,1.98,1.69,1.84,1.82,1.74,1.95,2.08,1.53,1.50,2.35,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-16,Szeged,Gyirmot,1,1,Pinnacle,2.01,3.22,3.41,2.14,3.21,3.59,,,,,,,,,,,,,,,,,,,,,2.33,2.48,1.54,1.53,2.03,2.12,1.76,1.74,1.74,1.84,1.99,2.02,1.46,1.52,2.49,2.56,1.41,1.38,2.82,3.01,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-16,Kazincbarcikai,Siofok,1,1,Pinnacle,2.34,2.98,2.96,2.18,3.22,3.46,,,,,,,,,,,,,,,,,2.93,3.02,1.39,1.37,2.77,2.55,1.38,1.51,2.32,2.16,1.55,1.71,2.03,1.88,1.76,1.98,1.66,1.56,2.11,2.47,1.46,1.40,2.49,2.91,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-19,Ajka,Pecsi MFC,0,2,Pinnacle,2.10,3.01,3.40,2.04,3.26,3.83,,,,,,,,,,,,,,,,,3.14,3.08,1.34,1.36,2.45,2.38,1.47,1.59,2.08,2.04,1.67,1.83,1.82,1.75,1.95,2.11,1.50,1.45,2.45,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-19,BVSC-Zuglo,Szeged,0,1,Pinnacle,2.85,3.34,2.27,3.22,3.38,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.73,1.50,1.45,2.11,2.34,1.68,1.61,1.80,1.93,1.98,1.92,1.60,1.69,2.25,2.19,1.43,1.49,2.65,2.58,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-19,Gyirmot,Mosonmagyarovari TE,2,2,Pinnacle,1.70,3.83,4.10,1.76,3.86,4.31,,,,,,,,,,,,,2.53,2.68,1.46,1.46,2.23,2.36,1.61,1.60,1.90,1.99,1.87,1.87,1.69,1.75,2.09,2.10,1.50,1.54,2.44,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-19,Csakvari,Budafoki,0,1,Pinnacle,2.69,3.20,2.45,2.48,3.29,2.86,,,,,,,,,,,,,,,,,,,,,,,,,2.63,2.42,1.43,1.55,2.32,2.12,1.57,1.74,1.98,1.79,1.80,2.08,1.68,1.56,2.11,2.45,1.51,1.43,2.40,2.79,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-19,Nyiregyhaza,Gyor,3,2,Pinnacle,2.29,3.17,2.94,2.72,3.35,2.56,,,,,,,,,,,,,,,,,,,,,,,,,2.27,2.65,1.59,1.47,1.99,2.33,1.79,1.62,1.66,1.99,2.14,1.87,1.47,1.69,2.50,2.19,1.42,1.52,2.67,2.50,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-19,Vasas,Kazincbarcikai,2,2,Pinnacle,1.51,4.20,6.12,1.65,3.88,5.16,,,,,,,,,2.45,2.60,1.53,1.49,2.17,2.48,1.69,1.53,1.87,2.15,1.97,1.72,1.63,1.84,2.28,2.02,1.49,1.64,2.57,2.29,1.44,1.44,2.76,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-19,Kozarmisleny SE,Soroksar,2,1,Pinnacle,2.22,3.30,2.88,2.28,3.36,3.12,,,,,,,,,,,,,,,,,,,,,2.56,2.65,1.43,1.47,2.20,2.26,1.61,1.65,1.95,1.97,1.82,1.88,1.64,1.65,2.14,2.26,1.47,1.48,2.47,2.64,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-19,Siofok,Honved,2,1,Pinnacle,3.27,3.49,2.11,2.95,3.49,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.80,2.52,1.42,1.52,2.43,2.17,1.56,1.70,2.00,1.84,1.85,2.02,1.74,1.64,2.09,2.29,1.54,1.46,2.43,2.70,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-19,Tiszakecske,Haladas,2,3,Pinnacle,2.12,3.22,3.12,2.36,3.28,3.05,,,,,,,,,,,,,,,,,,,,,2.45,2.77,1.47,1.44,2.10,2.33,1.66,1.62,1.86,2.03,1.91,1.83,1.55,1.69,2.30,2.19,1.40,1.50,2.67,2.57,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-27,Vasas,Siofok,4,0,Pinnacle,1.61,3.71,4.70,1.71,3.79,4.78,,,,,,,,,,,,,2.37,2.59,1.51,1.49,2.07,2.26,1.68,1.65,1.80,1.92,1.98,1.93,1.60,1.70,2.20,2.18,1.41,1.49,2.63,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-27,Szeged,Csakvari,0,2,Pinnacle,1.74,3.48,4.18,1.75,3.78,4.55,,,,,,,,,,,,,2.70,2.69,1.41,1.46,2.37,2.35,1.54,1.61,1.98,1.97,1.80,1.88,1.74,1.73,2.02,2.13,1.52,1.52,2.39,2.52,1.36,1.38,3.09,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-27,Soroksar,Nyiregyhaza,1,2,Pinnacle,2.39,3.16,2.72,2.84,3.35,2.46,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.77,1.51,1.44,2.06,2.44,1.69,1.57,1.77,2.08,2.02,1.79,1.53,1.75,2.35,2.11,1.40,1.56,2.66,2.40,1.46,1.41,2.65,2.86,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-27,Pecsi MFC,Gyirmot,0,0,Pinnacle,2.18,3.09,3.13,2.19,3.25,3.41,,,,,,,,,,,,,,,,,3.01,3.14,1.37,1.35,2.55,2.57,1.44,1.50,2.16,2.17,1.63,1.70,1.90,1.88,1.87,1.96,1.57,1.57,2.27,2.44,1.41,1.41,2.66,2.87,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-27,Mosonmagyarovari TE,BVSC-Zuglo,3,3,Pinnacle,2.33,3.16,2.90,2.64,3.44,2.58,,,,,,,,,,,,,,,,,,,,,,,,,2.30,2.57,1.57,1.50,2.01,2.27,1.78,1.65,1.68,1.94,2.10,1.91,1.49,1.67,2.46,2.23,1.43,1.51,2.75,2.53,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-27,Gyor,Tiszakecske,2,0,Pinnacle,1.59,3.82,4.95,1.58,4.03,5.65,,,,,,,,,2.53,2.60,1.50,1.49,2.33,2.31,1.54,1.63,2.03,2.01,1.74,1.85,1.76,1.72,2.03,2.14,1.58,1.56,2.29,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-27,Budafoki,Kozarmisleny SE,1,2,Pinnacle,1.99,3.24,3.45,2.28,3.10,3.37,,,,,,,,,,,,,,,,,,,,,2.32,2.69,1.57,1.46,2.00,2.26,1.78,1.65,1.73,1.95,2.04,1.90,1.45,1.60,2.56,2.37,1.43,1.43,2.76,2.81,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-27,Kazincbarcikai,Ajka,1,0,Pinnacle,2.81,2.98,2.50,2.26,3.02,3.01,,,,,,,,,,,,,,,,,,,,,2.76,2.68,1.42,1.40,2.74,2.24,1.40,1.58,2.39,1.95,1.53,1.79,2.01,1.62,1.78,2.17,1.67,1.44,2.12,2.55,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-08-28,Honved,Haladas,1,2,Pinnacle,1.95,3.70,3.23,2.06,3.67,3.32,,,,,,,,,,,,,,,,,,,,,2.22,2.34,1.61,1.59,1.95,2.05,1.82,1.79,1.72,1.81,2.05,2.06,1.49,1.55,2.46,2.50,1.47,1.42,2.62,2.85,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-09-03,Csakvari,Mosonmagyarovari TE,2,0,Pinnacle,1.89,3.48,3.50,1.93,3.57,3.86,,,,,,,,,,,,,,,,,2.60,2.69,1.42,1.46,2.15,2.19,1.63,1.69,1.91,1.93,1.86,1.93,1.65,1.67,2.11,2.23,1.41,1.42,2.63,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-09-03,Ajka,Vasas,1,2,Pinnacle,2.82,3.17,2.32,3.52,3.28,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40,2.97,1.49,1.39,2.06,2.54,1.69,1.53,1.76,2.02,2.04,1.84,1.56,1.74,2.30,2.11,1.39,1.54,2.72,2.47,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-09-03,BVSC-Zuglo,Pecsi MFC,0,0,Pinnacle,2.98,3.09,2.27,2.79,3.29,2.54,,,,,,,,,,,,,,,,,,,,,,,,,2.79,2.72,1.42,1.45,2.53,2.38,1.45,1.59,2.15,2.02,1.63,1.84,1.80,1.70,1.98,2.17,1.58,1.53,2.25,2.48,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-09-03,Gyirmot,Kazincbarcikai,2,2,Pinnacle,1.94,3.36,3.46,2.07,3.38,3.54,,,,,,,,,,,,,,,,,,,,,2.22,2.36,1.60,1.57,1.96,2.05,1.82,1.78,1.68,1.80,2.06,2.07,1.43,1.50,2.57,2.59,1.39,1.37,2.94,3.00,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-09-03,Kozarmisleny SE,Szeged,1,1,Pinnacle,2.48,3.17,2.62,2.47,3.14,2.99,,,,,,,,,,,,,,,,,,,,,2.79,2.93,1.42,1.40,2.43,2.44,1.48,1.57,2.13,2.11,1.64,1.77,1.83,1.74,1.94,2.12,1.58,1.52,2.25,2.51,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-09-03,Nyiregyhaza,Budafoki,2,0,Pinnacle,2.13,3.16,3.17,2.20,3.26,3.37,,,,,,,,,,,,,,,,,,,,,2.47,2.56,1.47,1.50,2.11,2.18,1.65,1.70,1.86,1.89,1.91,1.96,1.55,1.57,2.32,2.42,1.40,1.42,2.70,2.84,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-09-03,Siofok,Haladas,1,1,Pinnacle,2.14,3.30,3.03,2.32,3.38,3.02,,,,,,,,,,,,,,,,,,,,,2.46,2.71,1.47,1.45,2.12,2.30,1.65,1.63,1.88,2.01,1.89,1.85,1.58,1.69,2.25,2.20,1.42,1.50,2.60,2.56,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-09-03,Tiszakecske,Soroksar,1,0,Pinnacle,2.38,3.21,2.71,2.56,3.14,2.87,,,,,,,,,,,,,,,,,,,,,,,,,2.36,2.50,1.53,1.52,2.07,2.17,1.70,1.70,1.77,1.82,2.02,2.05,1.55,1.57,2.36,2.44,1.42,1.43,2.68,2.80,,,,,,,,,,,,,,,,,,,,
