Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close
slovenia,prva-liga,2023.0,2023-08-12,Radomlje,Aluminij,0,2,Pinnacle,2.13,3.37,3.47,2.58,3.23,2.88,,,,,,,,,,,,,3.21,4.31,1.36,1.23,2.50,3.13,1.56,1.37,2.12,2.57,1.75,1.53,1.80,2.19,1.98,1.70,1.54,1.83,2.53,2.04,1.41,1.57,2.99,2.45,,,,,1.32,1.44,3.43,2.87,1.22,1.30,4.42,3.57,1.20,1.18,4.70,5.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-12,O. Ljubljana,Domzale,2,1,Pinnacle,1.65,3.87,5.09,1.59,4.16,5.52,3.45,3.46,1.32,1.32,2.81,2.82,1.45,1.45,2.49,2.45,1.56,1.57,2.14,2.09,1.74,1.79,1.80,1.76,1.98,2.10,1.65,1.58,2.29,2.42,1.46,1.40,2.80,2.98,1.26,1.23,3.90,4.27,1.22,1.20,4.46,4.72,4.83,4.83,1.19,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-13,Maribor,Bravo,2,1,Pinnacle,1.55,4.04,5.98,1.56,4.14,5.97,3.11,3.22,1.38,1.36,2.58,2.64,1.53,1.51,2.26,2.31,1.67,1.64,1.90,1.98,1.87,1.87,1.69,1.71,2.22,2.18,1.54,1.56,2.53,2.50,1.37,1.37,3.15,3.12,1.20,1.21,4.65,4.62,,,,,4.21,4.45,1.24,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-13,Celje,Rogaska,2,0,Pinnacle,1.33,5.26,8.26,1.40,4.87,7.56,2.16,2.52,1.66,1.54,1.91,2.17,1.86,1.72,1.68,1.91,2.13,1.94,1.47,1.63,2.61,2.32,1.36,1.49,2.97,2.69,1.30,1.39,3.32,3.04,1.26,1.26,3.94,3.92,,,,,,,,,2.62,3.16,1.46,1.37,,,,,,,,,,,,,,,,,,,,,,,,,2.94,3.55,1.37,1.31,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-14,Koper,Mura,1,3,Pinnacle,2.13,3.52,3.48,1.93,3.52,4.08,,,,,3.74,3.56,1.28,1.30,3.56,3.16,1.27,1.37,3.14,2.77,1.33,1.47,2.45,2.22,1.52,1.68,2.08,1.93,1.71,1.92,1.83,1.67,2.00,2.26,1.51,1.41,2.48,3.00,1.38,1.31,2.93,3.51,,,,,1.30,1.25,3.35,4.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-18,Bravo,Koper,0,3,Pinnacle,2.66,3.06,2.85,3.14,3.21,2.42,,,,,,,,,,,,,,,,,3.26,3.98,1.35,1.26,2.64,3.11,1.50,1.38,2.25,2.67,1.67,1.50,1.82,2.21,1.95,1.69,1.59,1.81,2.42,2.06,,,,,1.45,1.60,2.84,2.40,1.31,1.42,3.55,2.94,1.17,1.25,5.18,4.06,1.20,1.21,4.58,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-19,Mura,Radomlje,0,2,Pinnacle,1.71,3.78,4.79,1.83,3.64,4.44,,,,,2.95,3.28,1.41,1.35,2.62,2.90,1.51,1.42,2.26,2.53,1.66,1.54,1.88,2.07,1.89,1.78,1.70,1.83,2.19,2.04,1.50,1.58,2.66,2.43,1.29,1.35,3.64,3.31,1.24,1.27,4.19,3.84,,,,,1.22,1.22,4.22,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-19,Aluminij,O. Ljubljana,4,5,Pinnacle,4.24,3.93,1.76,5.06,4.08,1.65,,,,,,,,,,,,,,,,,,,,,,,,,3.72,4.44,1.28,1.22,3.26,3.89,1.35,1.27,2.50,2.81,1.55,1.45,,,,,2.11,2.30,1.75,1.64,1.85,2.03,1.93,1.83,1.64,1.74,2.31,2.14,1.51,1.56,2.64,2.48,1.41,1.45,2.95,2.80,1.30,1.32,3.62,3.45,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-20,Rogaska,Maribor,2,2,Pinnacle,4.15,3.96,1.81,5.84,4.46,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,4.61,1.34,1.21,2.37,3.21,1.55,1.36,,,,,2.01,2.59,1.76,1.52,1.79,2.29,1.99,1.65,1.55,1.98,2.37,1.87,1.44,1.72,2.71,2.15,1.35,1.58,3.02,2.44,1.25,1.42,3.73,2.90,,,,,,,,,1.21,1.28,4.12,3.80,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-20,Domzale,Celje,1,2,Pinnacle,3.25,3.38,2.22,2.95,3.39,2.44,,,,,,,,,,,,,5.06,4.82,1.18,1.19,4.09,3.65,1.25,1.29,3.22,2.92,1.36,1.42,2.81,2.53,1.45,1.54,2.37,2.12,1.61,1.75,1.89,1.78,1.88,2.10,,,,,1.69,1.58,2.21,2.42,1.52,1.42,2.61,2.95,1.33,1.25,3.38,4.02,1.27,1.21,3.81,4.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-25,Aluminij,Mura,0,1,Pinnacle,2.40,3.45,2.87,2.53,3.49,2.75,,,,,,,,,,,,,3.72,4.05,1.28,1.25,2.85,3.03,1.44,1.39,2.39,2.52,1.60,1.55,2.03,2.18,1.75,1.71,1.76,1.85,2.11,2.01,1.56,1.61,2.49,2.37,,,,,1.44,1.47,2.84,2.74,1.31,1.33,3.51,3.36,1.23,1.20,3.94,4.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-26,Koper,Rogaska,3,0,Pinnacle,1.41,4.77,6.92,1.50,4.40,6.38,2.49,2.84,1.56,1.44,2.14,2.39,1.74,1.60,1.86,2.10,1.91,1.76,1.64,1.82,2.30,2.04,1.50,1.62,2.65,2.35,1.40,1.50,2.98,2.67,1.28,1.33,3.78,3.36,1.18,1.18,4.92,5.02,,,,,3.10,3.74,1.38,1.28,,,,,,,,,,,,,,,,,,,,,,,,,3.49,3.99,1.31,1.26,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-26,Maribor,Domzale,1,1,Pinnacle,1.52,4.32,5.91,1.62,4.15,5.20,2.86,3.31,1.43,1.34,2.41,2.72,1.59,1.48,2.13,2.40,1.75,1.60,1.81,2.08,1.97,1.79,1.64,1.78,2.31,2.07,1.51,1.62,2.62,2.36,1.35,1.43,3.25,2.87,1.20,1.25,4.68,4.03,1.22,1.22,4.39,4.39,3.74,4.51,1.28,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-27,O. Ljubljana,Celje,2,4,Pinnacle,2.23,3.38,3.23,2.32,3.45,3.10,,,,,,,,,3.84,3.92,1.27,1.26,3.40,3.50,1.33,1.31,2.63,2.73,1.51,1.48,2.22,2.31,1.69,1.64,1.88,2.00,1.88,1.85,1.62,1.67,2.35,2.25,1.46,1.50,2.79,2.67,,,,,1.36,1.39,3.19,3.06,1.25,1.27,4.05,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-08-27,Radomlje,Bravo,1,2,Pinnacle,2.79,3.08,2.69,2.88,3.04,2.72,,,,,,,,,,,,,4.98,5.36,1.18,1.17,3.45,3.61,1.32,1.30,2.78,2.86,1.46,1.44,2.37,2.42,1.61,1.58,1.92,1.98,1.85,1.87,1.65,1.65,2.28,2.29,,,,,1.49,1.48,2.68,2.71,1.34,1.33,3.31,3.37,1.20,1.19,4.72,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-02,Domzale,Koper,1,2,Pinnacle,2.72,3.15,2.72,2.61,3.34,2.77,,,,,,,,,,,,,4.72,4.49,1.20,1.22,3.33,3.19,1.34,1.36,2.70,2.60,1.49,1.52,2.31,2.23,1.64,1.68,1.88,1.87,1.88,1.98,1.64,1.61,2.31,2.37,,,,,1.49,1.47,2.70,2.75,1.34,1.33,3.33,3.39,1.20,1.20,4.70,4.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-02,Bravo,Aluminij,2,0,Pinnacle,1.92,3.39,3.88,2.03,3.45,3.81,,,,,3.56,3.84,1.27,1.27,3.17,3.42,1.33,1.32,2.78,3.00,1.42,1.41,2.21,2.36,1.63,1.61,1.92,2.03,1.85,1.83,1.65,1.74,2.18,2.13,1.40,1.47,2.87,2.77,1.30,1.35,3.35,3.27,,,,,1.24,1.28,3.83,3.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-03,Rogaska,Radomlje,1,1,Pinnacle,2.55,3.34,2.76,2.59,3.35,2.78,,,,,,,,,,,,,4.14,4.25,1.24,1.23,3.07,3.12,1.39,1.37,2.54,2.58,1.54,1.53,2.20,2.22,1.70,1.69,1.81,1.85,1.95,2.00,1.61,1.60,2.37,2.38,,,,,1.47,1.47,2.74,2.77,1.33,1.33,3.36,3.41,1.20,1.20,4.65,4.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-03,Mura,O. Ljubljana,1,3,Pinnacle,3.14,3.42,2.25,3.83,4.07,1.85,,,,,,,,,,,,,,,,,,,,,3.11,3.78,1.38,1.28,2.72,3.36,1.48,1.33,2.30,2.95,1.64,1.42,1.86,2.33,1.91,1.63,,,,,1.68,2.01,2.24,1.85,1.50,1.77,2.65,2.10,1.32,1.54,3.43,2.55,1.27,1.42,3.86,2.90,1.33,1.35,3.38,3.27,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-03,Celje,Maribor,2,0,Pinnacle,2.40,3.34,2.96,2.17,3.61,3.25,,,,,,,,,4.25,3.65,1.23,1.29,3.80,3.23,1.28,1.35,2.87,2.54,1.44,1.54,2.39,2.16,1.60,1.72,2.02,1.88,1.76,1.97,1.74,1.60,2.14,2.40,1.54,1.45,2.55,2.82,,,,,1.41,1.36,2.93,3.22,1.29,1.25,3.66,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-16,O. Ljubljana,Maribor,2,1,Pinnacle,2.11,3.36,3.53,1.88,3.94,3.83,,,,,3.71,3.24,1.25,1.35,3.60,2.90,1.30,1.42,3.17,2.56,1.37,1.53,2.47,2.12,1.57,1.75,2.10,1.88,1.76,1.97,1.78,1.65,2.00,2.29,1.53,1.43,2.58,2.92,1.40,1.34,3.05,3.35,,,,,1.31,1.28,3.49,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-16,Mura,Bravo,1,1,Pinnacle,1.99,3.42,3.83,2.35,3.26,3.21,,,,,,,,,3.31,4.25,1.34,1.23,2.91,3.77,1.43,1.28,2.30,2.82,1.64,1.45,1.94,2.34,1.82,1.63,1.71,2.01,2.17,1.85,1.45,1.66,2.82,2.27,1.34,1.48,3.30,2.74,,,,,1.28,1.36,3.78,3.17,1.21,1.25,4.18,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-16,Aluminij,Rogaska,1,2,Pinnacle,1.97,3.68,3.61,2.14,3.48,3.43,,,,,,,,,3.11,3.59,1.38,1.30,2.76,3.17,1.47,1.36,2.25,2.50,1.67,1.55,1.93,2.13,1.85,1.74,1.72,1.85,2.17,2.01,1.48,1.55,2.73,2.50,1.37,1.42,3.15,2.96,,,,,1.30,1.33,3.57,3.39,1.23,1.23,4.10,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-17,Radomlje,Domzale,3,1,Pinnacle,2.85,3.22,2.55,2.97,3.51,2.37,,,,,,,,,,,,,,,,,3.51,3.68,1.31,1.29,2.83,2.94,1.45,1.41,2.43,2.56,1.58,1.53,2.00,2.17,1.79,1.72,1.71,1.82,2.18,2.05,,,,,1.54,1.62,2.54,2.36,1.38,1.45,3.08,2.83,1.23,1.28,4.24,3.73,1.24,1.24,3.83,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-17,Koper,Celje,1,1,Pinnacle,2.76,3.22,2.62,3.86,3.05,2.18,,,,,,,,,,,,,,,,,3.29,5.11,1.31,1.18,2.68,3.81,1.44,1.27,2.31,3.26,1.58,1.36,1.93,2.67,1.83,1.50,1.64,2.02,2.19,1.84,,,,,1.49,1.71,2.55,2.17,1.34,1.51,3.10,2.62,1.20,1.31,4.25,3.55,1.21,1.25,4.37,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-22,Domzale,Aluminij,2,1,Pinnacle,1.56,4.30,4.87,1.83,3.91,4.12,2.99,3.66,1.36,1.29,2.51,3.11,1.50,1.38,2.22,2.77,1.63,1.45,1.94,2.44,1.83,1.58,1.70,2.05,2.10,1.81,1.55,1.83,2.37,2.04,1.39,1.60,2.86,2.40,1.23,1.38,3.88,3.14,1.28,1.30,3.46,3.59,,,,,1.23,1.25,3.89,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-23,Rogaska,Mura,0,2,Pinnacle,2.73,3.46,2.51,2.77,3.34,2.60,,,,,,,,,,,,,4.48,4.75,1.22,1.20,3.30,3.39,1.34,1.33,2.72,2.76,1.48,1.47,2.37,2.37,1.61,1.61,1.98,1.99,1.81,1.87,1.72,1.68,2.17,2.23,,,,,1.56,1.52,2.49,2.59,1.40,1.37,2.98,3.15,1.26,1.23,3.94,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-23,Celje,Radomlje,1,0,Pinnacle,1.34,4.87,7.75,1.46,4.57,6.83,2.37,2.74,1.55,1.47,2.04,2.32,1.74,1.63,1.79,2.04,1.99,1.82,1.53,1.75,2.42,2.12,1.41,1.56,2.80,2.47,1.33,1.45,3.16,2.80,1.21,1.30,4.10,3.57,,,,,,,,,2.95,3.51,1.37,1.31,,,,,,,,,,,,,,,,,,,,,,,,,3.33,3.91,1.30,1.26,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-23,Bravo,O. Ljubljana,4,2,Pinnacle,3.80,3.43,2.00,4.29,3.64,1.85,,,,,,,,,,,,,,,,,,,,,3.75,4.23,1.28,1.24,3.27,3.71,1.35,1.29,2.80,3.19,1.46,1.37,2.16,2.38,1.72,1.61,,,,,1.82,2.00,1.95,1.85,1.64,1.75,2.31,2.11,1.43,1.52,2.92,2.61,1.34,1.40,3.32,3.00,1.28,1.33,3.73,3.39,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-24,Maribor,Koper,0,1,Pinnacle,1.73,3.80,4.59,2.15,3.52,3.39,,,,,,,,,2.64,3.65,1.51,1.29,2.29,3.22,1.65,1.36,1.90,2.51,1.87,1.55,1.72,2.14,2.16,1.74,1.52,1.85,2.60,2.00,1.31,1.56,3.50,2.48,1.25,1.42,4.02,2.93,,,,,1.24,1.33,4.04,3.36,1.21,1.23,4.57,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-27,Rogaska,Bravo,2,0,Pinnacle,3.11,3.33,2.31,2.89,3.10,2.66,,,,,,,,,,,,,4.66,5.39,1.17,1.16,3.88,3.63,1.27,1.30,3.07,2.88,1.38,1.44,2.67,2.44,1.50,1.58,2.25,2.01,1.67,1.85,1.82,1.67,1.95,2.25,,,,,1.64,1.50,2.30,2.65,1.47,1.35,2.75,3.29,1.30,1.20,3.62,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-27,Celje,Aluminij,1,3,Pinnacle,1.49,4.38,6.23,1.35,4.97,9.20,2.79,2.40,1.45,1.60,2.36,2.08,1.61,1.78,2.08,1.82,1.78,2.04,1.76,1.55,2.02,2.51,1.60,1.42,2.39,2.93,1.48,1.34,2.71,3.32,1.33,1.22,3.38,4.42,,,,,,,,,3.62,2.97,1.30,1.41,,,,,,,,,,,,,,,,,,,,,,,,,3.61,3.35,1.26,1.34,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-27,Domzale,Mura,0,2,Pinnacle,2.30,3.35,3.12,2.14,3.69,3.25,,,,,,,,,4.03,3.57,1.25,1.30,3.58,3.16,1.30,1.37,2.73,2.50,1.48,1.56,2.29,2.13,1.65,1.74,1.94,1.87,1.83,1.99,1.66,1.58,2.26,2.42,1.49,1.45,2.69,2.83,,,,,1.38,1.36,3.09,3.22,1.27,1.25,3.90,4.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slovenia,prva-liga,2023.0,2023-09-28,Maribor,Radomlje,3,1,Pinnacle,1.44,4.72,5.69,1.40,5.04,7.34,2.59,2.44,1.47,1.58,2.21,2.13,1.63,1.75,1.96,1.88,1.81,1.98,1.70,1.61,2.09,2.36,1.54,1.48,2.40,2.73,1.43,1.38,2.70,3.07,1.30,1.26,3.33,3.93,,,,,,,,,3.27,2.95,1.31,1.41,,,,,,,,,,,,,,,,,,,,,,,,,3.64,3.29,1.26,1.34,,,,,,,,,,,,,,,,
