Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-3.5_AH_H_Open,-3.5_AH_H_Close,+3.5_AH_A_Open,+3.5_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close,+3_AH_H_Open,+3_AH_H_Close,-3_AH_A_Open,-3_AH_A_Close,+3.25_AH_H_Open,+3.25_AH_H_Close,-3.25_AH_A_Open,-3.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-3.25_AH_H_Open,-3.25_AH_H_Close,+3.25_AH_A_Open,+3.25_AH_A_Close
england,premier-league,2023-08-18,Nottingham,Sheffield Utd,2,1,Pinnacle,2.14,3.22,3.60,1.94,3.51,4.48,,,,,2.53,2.24,1.52,1.73,2.13,1.94,1.72,1.98,1.83,1.66,2.00,2.36,1.51,1.40,2.57,3.24,1.37,1.30,3.08,3.82,1.29,1.25,3.56,4.42,,,,,,,,,,,,,,,,,3.76,3.72,1.27,1.32,3.82,3.27,1.26,1.38,3.35,2.84,1.32,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-19,Wolves,Brighton,1,4,Pinnacle,4.00,3.61,1.88,4.11,4.21,1.83,,,,,,,,,,,,,3.46,3.61,1.30,1.33,2.99,3.16,1.39,1.40,2.27,2.46,1.63,1.62,1.93,2.09,1.88,1.83,1.70,1.87,2.15,2.06,1.48,1.63,2.66,2.44,1.37,1.50,3.04,2.79,,,,,,,,,,,,,,,,,1.31,1.41,3.42,3.11,1.24,1.30,4.05,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-19,Tottenham,Manchester Utd,2,0,Pinnacle,2.97,3.41,2.35,3.07,3.87,2.28,,,,,3.67,3.76,1.28,1.31,2.94,3.04,1.40,1.43,2.56,2.67,1.51,1.54,2.15,2.29,1.70,1.70,1.80,1.93,2.03,2.00,1.60,1.71,2.34,2.27,1.44,1.54,2.81,2.66,1.27,1.37,3.70,3.36,1.23,1.31,4.14,3.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-19,Manchester City,Newcastle,1,0,Pinnacle,1.41,4.69,6.98,1.87,3.84,4.37,,,,,1.51,2.12,2.57,1.81,1.40,1.87,2.90,2.06,1.27,1.63,3.71,2.44,1.17,1.39,5.11,3.27,1.22,1.31,4.67,3.78,1.26,1.26,4.23,4.31,,,,,,,,,,,,,2.58,4.20,1.50,1.27,2.20,3.38,1.68,1.36,1.94,2.99,1.88,1.44,1.66,2.60,2.22,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-19,Liverpool,Bournemouth,3,1,Pinnacle,1.20,7.08,11.01,1.20,8.25,13.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,1.66,2.08,2.36,1.59,1.53,2.34,2.60,1.42,1.40,2.80,3.12,1.26,1.26,3.72,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,1.85,1.83,2.08,2.96,2.69,1.38,1.51,2.51,2.33,1.52,1.66,2.24,2.07,1.64,1.81,3.80,3.26,1.26,1.36,3.62,3.61,1.32,1.32
england,premier-league,2023-08-19,Fulham,Brentford,0,3,Pinnacle,2.37,3.30,3.02,2.87,3.22,2.75,,,,,2.85,3.57,1.42,1.34,2.36,2.86,1.59,1.48,2.04,2.43,1.79,1.63,1.69,2.00,2.17,1.92,1.50,1.68,2.59,2.33,1.38,1.52,2.99,2.74,1.26,1.36,3.78,3.39,1.19,1.22,4.85,4.87,,,,,,,,,,,,,,,,,3.83,5.21,1.26,1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-20,West Ham,Chelsea,3,1,Pinnacle,4.06,3.52,1.89,3.25,3.65,2.27,,,,,4.62,4.07,1.23,1.28,4.01,3.21,1.24,1.39,3.51,2.80,1.30,1.50,3.01,2.37,1.39,1.66,2.27,1.95,1.64,1.97,1.93,1.72,1.89,2.26,1.68,1.54,2.18,2.67,1.45,1.35,2.74,3.45,1.35,1.29,3.14,3.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-20,Aston Villa,Everton,4,0,Pinnacle,1.76,3.62,4.48,1.85,3.92,4.38,,,,,2.02,2.09,1.81,1.83,1.75,1.85,2.04,2.09,1.53,1.61,2.46,2.47,1.30,1.39,3.36,3.29,1.24,1.31,3.90,3.80,1.25,1.26,4.35,4.32,,,,,,,,,,,,,,,,,3.18,3.30,1.33,1.38,2.82,2.92,1.41,1.46,2.44,2.54,1.54,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-21,Crystal Palace,Arsenal,0,1,Pinnacle,6.02,4.07,1.54,4.51,3.53,1.93,,,,,,,,,4.71,4.43,1.22,1.24,5.02,3.84,1.20,1.30,4.67,3.26,1.19,1.39,3.14,2.38,1.36,1.65,2.50,2.00,1.53,1.93,2.19,1.75,1.68,2.22,1.88,1.50,1.94,2.78,1.64,1.39,2.26,3.20,,,,,,,,,,,,,,,,,1.50,1.32,2.58,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-25,Chelsea,Luton,3,0,Pinnacle,1.19,6.80,12.25,1.27,6.25,12.50,,,,,1.25,1.32,3.82,3.65,1.27,1.27,4.02,4.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,2.10,2.04,1.81,1.60,1.86,2.31,2.07,1.43,1.63,2.77,2.42,1.26,1.40,3.73,3.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,2.55,1.79,1.57,3.11,3.97,1.35,1.28,2.61,3.29,1.48,1.37,2.32,2.91,1.60,1.45,,,,,,,,
england,premier-league,2023-08-26,Arsenal,Fulham,2,2,Pinnacle,1.26,6.29,11.33,1.29,6.29,10.32,,,,,1.30,1.33,3.87,3.57,1.30,1.28,3.45,3.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88,2.08,1.92,1.85,1.74,1.83,2.22,2.06,1.55,1.61,2.63,2.46,1.36,1.41,3.41,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.45,1.73,1.63,3.46,3.85,1.35,1.29,2.86,3.05,1.47,1.41,2.56,2.80,1.58,1.49,,,,,,,,
england,premier-league,2023-08-26,Bournemouth,Tottenham,0,2,Pinnacle,3.89,3.72,1.97,3.47,3.89,2.09,,,,,4.15,4.26,1.24,1.26,3.83,3.43,1.30,1.36,3.37,3.01,1.37,1.43,2.91,2.58,1.47,1.56,2.27,2.10,1.71,1.83,1.90,1.85,1.92,2.09,1.73,1.65,2.24,2.40,1.51,1.45,2.76,2.93,1.41,1.38,3.13,3.31,,,,,,,,,,,,,,,,,1.34,1.32,3.52,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-26,Brentford,Crystal Palace,1,1,Pinnacle,1.93,3.49,4.30,2.16,3.37,3.81,,,,,2.22,2.56,1.74,1.58,1.88,2.15,1.93,1.79,1.67,1.85,2.35,2.09,1.41,1.53,3.15,2.70,1.32,1.40,3.69,3.25,1.26,1.31,4.24,3.76,1.21,1.21,4.92,5.02,,,,,,,,,,,,,,,,,3.20,3.89,1.40,1.30,2.79,3.38,1.50,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-26,Manchester Utd,Nottingham,3,2,Pinnacle,1.26,6.29,11.33,1.38,5.30,8.51,,,,,1.30,1.45,3.87,2.93,1.27,1.37,3.76,3.30,1.26,1.26,4.14,4.16,,,,,,,,,,,,,,,,,,,,,,,,,1.88,2.35,1.92,1.66,1.74,2.06,2.22,1.88,1.55,1.81,2.63,2.11,1.36,1.57,3.41,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.89,1.73,1.47,,,,,2.86,3.63,1.47,1.32,2.56,3.26,1.58,1.38,,,,,,,,
england,premier-league,2023-08-26,Everton,Wolves,0,1,Pinnacle,2.13,3.32,3.78,2.45,3.38,3.14,,,,,2.51,2.96,1.60,1.47,2.12,2.44,1.81,1.64,1.78,2.10,2.05,1.84,1.52,1.74,2.72,2.23,1.40,1.52,3.24,2.68,1.31,1.41,3.73,3.11,1.21,1.29,4.95,3.96,,,,,,,,,,,,,,,,,3.73,4.53,1.31,1.24,3.25,4.02,1.39,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-26,Brighton,West Ham,1,3,Pinnacle,1.40,4.88,6.83,1.50,4.95,6.25,,,,,1.49,1.62,2.63,2.44,1.39,1.50,2.95,2.73,1.27,1.36,3.74,3.39,1.18,1.22,4.87,4.68,,,,,,,,,,,,,,,,,,,,,2.47,2.69,1.54,1.53,2.13,2.30,1.72,1.69,1.88,2.10,1.93,1.87,1.63,1.79,2.28,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,3.39,1.36,1.36,,,,,,,,,3.46,3.90,1.30,1.29,,,,,,,,
england,premier-league,2023-08-27,Sheffield Utd,Manchester City,1,2,Pinnacle,13.32,6.93,1.18,16.00,7.40,1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51,4.50,1.22,1.23,3.87,3.95,1.25,1.28,2.81,2.87,1.42,1.46,,,,,,,,,,,,,,,,,2.32,2.35,1.60,1.65,2.05,2.08,1.76,1.84,1.79,1.78,2.03,2.13,1.60,1.60,2.32,2.45,1.48,1.49,2.63,2.74,1.35,1.36,3.14,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-27,Newcastle,Liverpool,1,2,Pinnacle,2.19,3.74,3.22,2.24,3.93,3.11,,,,,2.53,2.61,1.59,1.56,2.18,2.23,1.77,1.74,1.87,1.96,1.95,1.96,1.64,1.68,2.42,2.33,1.50,1.52,2.81,2.71,1.40,1.42,3.19,3.07,1.29,1.30,3.98,3.82,,,,,,,,,,,,,,,,,3.56,3.70,1.34,1.32,3.16,3.29,1.40,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-08-27,Burnley,Aston Villa,1,3,Pinnacle,4.14,3.69,1.83,3.24,3.60,2.29,,,,,4.22,4.08,1.23,1.28,4.08,3.21,1.23,1.39,3.60,2.79,1.28,1.50,3.12,2.36,1.37,1.66,2.35,1.94,1.60,1.98,1.99,1.70,1.83,2.28,1.75,1.53,2.08,2.71,1.52,1.34,2.54,3.51,1.40,1.29,2.90,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-09-01,Luton,West Ham,1,2,Pinnacle,4.68,3.55,1.78,4.67,4.09,1.76,,,,,,,,,,,,,4.04,4.09,1.24,1.28,3.47,3.55,1.30,1.34,2.49,2.64,1.53,1.55,2.06,2.20,1.77,1.76,1.80,1.94,2.03,1.98,1.53,1.68,2.49,2.34,1.41,1.53,2.90,2.71,,,,,,,,,,,,,,,,,1.33,1.43,3.29,3.05,1.23,1.31,4.19,3.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-09-02,Sheffield Utd,Everton,2,2,Pinnacle,3.71,3.36,2.04,3.21,3.42,2.39,,,,,4.69,4.07,1.19,1.28,3.66,3.17,1.28,1.40,3.18,2.74,1.35,1.52,2.69,2.29,1.47,1.70,2.08,1.88,1.75,2.05,1.79,1.65,2.04,2.38,1.57,1.48,2.40,2.87,1.37,1.30,3.12,3.87,1.29,1.25,3.56,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-09-02,Manchester City,Fulham,5,1,Pinnacle,1.15,9.19,18.00,1.19,7.65,16.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,1.67,2.67,2.32,1.44,1.54,2.98,2.61,1.31,1.38,3.76,3.19,1.22,1.23,4.70,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,1.87,2.35,2.04,2.45,2.79,1.62,1.47,2.14,2.39,1.79,1.63,1.86,2.12,1.94,1.78,2.97,3.54,1.44,1.33,,,,
england,premier-league,2023-09-02,Chelsea,Nottingham,0,1,Pinnacle,1.51,4.47,6.71,1.41,5.01,8.45,,,,,1.62,1.49,2.46,2.80,1.49,1.40,2.78,3.18,1.34,1.26,3.52,4.17,,,,,,,,,,,,,,,,,,,,,,,,,2.84,2.57,1.49,1.57,2.39,2.18,1.65,1.76,2.05,1.93,1.78,2.00,1.81,1.64,2.12,2.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69,3.28,1.32,1.38,,,,,,,,,4.14,3.71,1.27,1.31,,,,,,,,
england,premier-league,2023-09-02,Burnley,Tottenham,2,5,Pinnacle,3.81,3.57,1.94,3.71,3.79,2.04,,,,,,,,,3.77,3.67,1.27,1.32,3.30,3.21,1.33,1.39,2.84,2.76,1.43,1.51,2.19,2.18,1.68,1.77,1.88,1.88,1.94,2.04,1.65,1.68,2.23,2.34,1.44,1.47,2.79,2.89,1.35,1.40,3.17,3.19,,,,,,,,,,,,,,,,,1.29,1.34,3.56,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-09-02,Brighton,Newcastle,3,1,Pinnacle,2.22,3.64,3.02,2.64,3.87,2.59,,,,,2.60,3.14,1.50,1.41,2.21,2.63,1.67,1.55,1.93,2.30,1.88,1.69,1.65,1.98,2.25,1.94,1.49,1.72,2.63,2.26,1.38,1.57,2.99,2.58,1.27,1.42,3.72,3.07,1.24,1.28,4.06,4.02,,,,,,,,,,,,,,,,,3.30,4.16,1.33,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-09-02,Brentford,Bournemouth,2,2,Pinnacle,1.73,4.37,3.95,1.75,4.01,4.86,,,,,1.93,1.96,1.88,1.96,1.72,1.75,2.12,2.22,1.54,1.53,2.48,2.68,1.36,1.32,3.12,3.68,1.30,1.26,3.51,4.25,,,,,,,,,,,,,,,,,3.56,3.78,1.29,1.31,2.90,3.03,1.40,1.43,2.59,2.69,1.50,1.53,2.26,2.32,1.64,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-09-03,Arsenal,Manchester Utd,3,1,Pinnacle,1.94,3.88,3.81,1.76,4.20,4.49,,,,,2.20,1.96,1.76,1.96,1.89,1.76,1.93,2.19,1.70,1.56,2.29,2.61,1.47,1.35,2.90,3.45,1.37,1.29,3.32,3.94,,,,,,,,,,,,,,,,,3.70,3.48,1.27,1.35,3.36,2.87,1.37,1.47,3.00,2.58,1.44,1.57,2.65,2.27,1.54,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
england,premier-league,2023-09-03,Liverpool,Aston Villa,3,0,Pinnacle,1.60,4.49,5.35,1.65,4.67,5.02,,,,,1.72,1.79,2.25,2.13,1.59,1.64,2.53,2.39,1.42,1.47,3.07,2.95,1.26,1.30,4.22,3.97,,,,,,,,,,,,,,,,,,,,,2.96,2.96,1.45,1.42,2.50,2.59,1.60,1.56,2.22,2.31,1.74,1.68,1.90,2.04,1.92,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.83,3.97,1.30,1.28,,,,,,,,,,,,,,,,,,,,
