Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close
scotland,league-one,2023-08-19,Queen of South,Annan,3,1,Pinnacle,1.74,3.66,3.93,1.53,4.41,5.65,,,,,2.66,2.70,1.46,1.46,2.55,2.44,1.46,1.55,2.56,2.17,1.44,1.70,2.28,1.88,1.56,1.96,1.96,1.65,1.81,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,1.51,2.00,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-19,Montrose,Cove Rangers,0,3,Pinnacle,2.64,3.24,2.41,2.41,3.52,2.78,,,,,,,,,,,,,,,,,,,,,,,,,1.52,1.45,2.39,2.72,,,,,,,,,,,,,,,,,,,,,,,,,2.61,2.36,1.44,1.58,2.31,2.09,1.57,1.76,1.68,1.58,2.10,2.41,1.98,1.79,1.80,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-19,Kelty Hearts,Alloa,2,1,Pinnacle,2.55,3.15,2.55,2.53,3.37,2.73,,,,,,,,,,,,,,,,,,,,,,,,,1.46,1.47,2.50,2.67,,,,,,,,,,,,,,,,,,,,,,,,,2.50,2.48,1.46,1.53,2.20,2.18,1.61,1.70,1.61,1.61,2.20,2.35,1.88,1.85,1.88,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-19,Edinburgh City,Hamilton,0,3,Pinnacle,3.63,3.63,1.81,5.18,4.27,1.59,,,,,,,,,,,,,,,,,,,,,,,,,1.94,2.40,1.83,1.56,1.71,2.13,2.02,1.73,1.50,1.85,2.39,2.01,1.44,1.63,2.72,2.30,1.50,1.49,2.54,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-22,Falkirk,Stirling,3,0,Pinnacle,1.56,3.95,4.81,1.67,3.92,4.88,,,,,,,,,2.45,2.57,1.47,1.50,2.20,2.36,1.60,1.58,1.95,2.09,1.82,1.76,1.69,1.84,2.05,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,1.66,2.29,2.25,1.41,1.46,2.62,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-26,Alloa,Falkirk,1,4,Pinnacle,3.28,3.43,1.98,5.54,3.88,1.62,,,,,,,,,,,,,,,,,,,,,,,,,1.79,2.36,2.00,1.60,1.58,2.08,2.25,1.79,1.38,1.76,2.74,2.08,1.53,1.56,2.41,2.40,1.46,1.48,2.60,2.61,,,,,,,,,,,,,,,,,2.01,2.88,1.72,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-26,Annan,Edinburgh City,3,2,Pinnacle,2.09,3.38,3.05,2.03,3.64,3.44,,,,,,,,,,,,,,,,,2.83,2.83,1.41,1.42,2.38,2.32,1.50,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,2.03,1.68,1.83,1.85,1.77,1.93,2.08,1.41,1.45,2.63,2.74,1.56,1.51,2.29,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-26,Hamilton,Montrose,1,0,Pinnacle,1.54,4.10,4.80,1.39,4.94,7.35,,,,,2.62,2.39,1.47,1.56,2.36,2.09,1.51,1.76,2.12,1.86,1.65,1.99,1.89,1.60,1.88,2.37,1.66,1.46,2.11,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-26,Cove Rangers,Queen of South,1,2,Pinnacle,1.91,3.59,3.34,2.26,3.72,2.88,,,,,,,,,,,,,,,,,,,,,2.15,2.59,1.63,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,2.24,1.85,1.66,1.68,1.99,2.08,1.86,1.52,1.53,2.48,2.48,1.44,1.70,2.54,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-08-26,Stirling,Kelty Hearts,1,0,Pinnacle,1.75,3.65,3.89,2.14,3.69,3.13,,,,,,,,,,,,,,,,,,,,,1.98,2.44,1.80,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,2.12,1.99,1.74,1.53,1.88,2.31,1.97,1.43,1.46,2.75,2.69,1.40,1.61,2.90,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-02,Alloa,Cove Rangers,1,0,Pinnacle,2.58,3.29,2.45,2.82,3.40,2.45,,,,,,,,,,,,,,,,,,,,,,,,,1.49,1.56,2.40,2.40,1.43,1.46,2.74,2.69,,,,,,,,,,,,,,,,,,,,,2.52,2.75,1.45,1.44,2.23,2.42,1.59,1.58,1.65,1.75,2.12,2.11,1.93,2.07,1.83,1.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-02,Kelty Hearts,Annan,1,1,Pinnacle,1.51,4.07,5.19,1.82,4.28,3.64,,,,,,,,,,,,,2.09,2.69,1.67,1.46,1.85,2.40,1.93,1.58,1.62,2.04,2.17,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,1.81,2.41,2.03,1.47,1.61,2.57,2.30,,,,,1.47,1.43,2.64,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-02,Queen of South,Montrose,2,3,Pinnacle,1.68,3.87,4.04,1.62,4.17,4.97,,,,,,,,,2.57,2.60,1.49,1.49,2.39,2.33,1.50,1.62,2.13,2.05,1.65,1.82,1.87,1.77,1.90,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,1.60,2.09,2.32,1.48,1.49,2.43,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-02,Stirling,Hamilton,2,2,Pinnacle,3.39,3.43,1.94,3.99,3.66,1.88,,,,,,,,,,,,,,,,,,,,,,,,,1.82,1.98,1.96,1.88,1.60,1.74,2.20,2.12,1.40,1.50,2.67,2.56,,,,,,,,,,,,,,,,,,,,,,,,,2.06,2.30,1.69,1.63,2.54,2.95,1.44,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-02,Edinburgh City,Falkirk,0,2,Pinnacle,5.07,4.03,1.52,12.18,6.40,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,2.64,2.12,1.47,1.51,2.25,2.36,1.66,1.46,2.02,2.54,1.84,1.52,1.75,2.49,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1.58,2.64,2.37,1.51,1.50,2.53,2.56,,,,
scotland,league-one,2023-09-16,Montrose,Edinburgh City,5,2,Pinnacle,1.58,3.91,4.63,1.60,4.12,5.26,,,,,,,,,2.53,2.64,1.47,1.48,2.28,2.35,1.59,1.61,2.00,2.04,1.78,1.82,1.74,1.75,2.02,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,1.58,2.26,2.36,1.50,1.43,2.43,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-16,Hamilton,Alloa,2,1,Pinnacle,1.53,4.01,5.02,1.49,4.39,6.07,,,,,,,,,2.38,2.34,1.50,1.58,2.14,2.09,1.64,1.75,1.90,1.82,1.87,2.04,1.65,1.61,2.11,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,1.47,2.35,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-16,Cove Rangers,Kelty Hearts,2,2,Pinnacle,1.94,3.46,3.36,1.88,3.79,3.83,,,,,,,,,,,,,,,,,2.67,2.53,1.40,1.51,2.21,2.11,1.60,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,1.88,1.81,1.98,1.69,1.64,2.05,2.28,,,,,1.45,1.41,2.52,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-16,Annan,Stirling,3,0,Pinnacle,2.56,3.27,2.47,3.06,3.55,2.22,,,,,,,,,,,,,,,,,,,,,,,,,1.50,1.68,2.44,2.20,1.43,1.51,2.76,2.54,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.62,1.61,1.48,1.65,1.91,2.16,1.94,1.92,2.27,1.85,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-16,Falkirk,Queen of South,1,0,Pinnacle,1.74,3.72,3.85,1.57,4.43,5.15,,,,,,,,,2.46,2.45,1.53,1.54,2.54,2.20,1.44,1.69,2.26,1.93,1.57,1.93,1.96,1.69,1.81,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,1.55,2.00,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-23,Queen of South,Hamilton,1,2,Pinnacle,2.62,3.26,2.42,3.18,3.61,2.15,,,,,,,,,,,,,,,,,,,,,,,,,1.50,1.74,2.37,2.12,1.51,1.55,2.53,2.44,,,,,,,,,,,,,,,,,,,,,,,,,2.27,2.72,1.57,1.45,1.67,1.98,2.10,1.88,1.97,2.37,1.81,1.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-23,Montrose,Stirling,1,0,Pinnacle,2.07,3.40,3.09,2.06,3.45,3.49,,,,,,,,,,,,,,,,,2.89,2.92,1.40,1.39,2.35,2.36,1.52,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,2.07,1.69,1.80,1.83,1.78,1.95,2.05,,,,,1.54,1.50,2.32,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-23,Kelty Hearts,Falkirk,1,5,Pinnacle,3.81,3.68,1.76,5.83,4.33,1.53,,,,,,,,,,,,,,,,,,,,,,,,,1.98,2.55,1.75,1.51,1.79,2.28,1.99,1.64,1.55,2.00,2.31,1.86,1.43,1.73,2.58,2.13,1.49,1.57,2.58,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-23,Edinburgh City,Cove Rangers,2,2,Pinnacle,3.38,3.52,1.92,4.60,4.38,1.63,,,,,,,,,,,,,,,,,,,,,,,,,1.84,2.30,1.93,1.61,1.63,2.06,2.16,1.78,1.42,1.81,2.60,2.07,1.47,1.61,2.61,2.35,1.54,1.48,2.42,2.62,,,,,,,,,,,,,,,,,2.08,2.56,1.68,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-23,Annan,Alloa,1,1,Pinnacle,2.60,3.31,2.47,2.50,3.57,2.65,,,,,,,,,,,,,,,,,,,,,,,,,1.51,1.49,2.42,2.59,,,,,,,,,,,,,,,,,,,,,,,,,2.54,2.45,1.46,1.54,2.25,2.17,1.60,1.71,1.66,1.63,2.14,2.30,1.93,1.87,1.83,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-29,Hamilton,Annan,5,0,Pinnacle,1.39,4.60,6.12,1.32,5.60,8.20,2.76,2.42,1.43,1.56,2.32,2.08,1.53,1.77,2.04,1.87,1.70,1.98,1.85,1.66,1.93,2.25,1.59,1.45,2.23,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-30,Falkirk,Montrose,3,2,Pinnacle,1.42,4.50,5.77,1.31,5.44,9.20,2.78,2.46,1.43,1.54,2.40,2.08,1.49,1.76,2.10,1.86,1.66,1.99,1.91,1.65,1.86,2.27,1.64,1.43,2.13,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-30,Alloa,Edinburgh City,1,1,Pinnacle,1.67,3.86,4.12,1.63,4.20,4.73,,,,,,,,,2.55,2.58,1.49,1.48,2.37,2.32,1.51,1.61,2.11,2.06,1.66,1.81,1.85,1.78,1.92,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,1.61,2.11,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-30,Kelty Hearts,Queen of South,3,1,Pinnacle,2.45,3.30,2.56,2.59,3.72,2.49,,,,,,,,,,,,,,,,,,,,,2.64,2.64,1.47,1.47,1.45,1.55,2.51,2.43,,,,,,,,,,,,,,,,,,,,,,,,,2.40,2.53,1.49,1.51,2.13,2.26,1.65,1.65,1.59,1.71,2.22,2.17,1.84,1.96,1.93,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-09-30,Stirling,Cove Rangers,2,2,Pinnacle,2.32,3.29,2.73,2.85,3.36,2.44,,,,,,,,,,,,,,,,,,,,,,,,,1.50,1.57,2.43,2.39,,,,,,,,,,,,,,,,,,,,,,,,,2.30,2.78,1.56,1.43,2.05,2.45,1.75,1.56,1.52,1.75,2.34,2.10,1.71,2.09,2.02,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-07,Montrose,Alloa,2,1,Pinnacle,1.96,3.48,3.28,2.02,3.63,3.48,,,,,,,,,,,,,,,,,2.70,2.81,1.40,1.43,2.23,2.30,1.59,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,2.02,1.80,1.84,1.71,1.76,2.02,2.09,,,,,1.47,1.50,2.46,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-07,Falkirk,Hamilton,0,0,Pinnacle,1.95,3.51,3.29,2.08,3.34,3.61,,,,,,,,,,,,,,,,,2.67,2.76,1.40,1.43,2.21,2.35,1.60,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,2.06,1.81,1.78,1.70,1.80,2.03,2.08,1.37,1.37,3.05,3.05,1.46,1.50,2.48,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-07,Edinburgh City,Kelty Hearts,1,4,Pinnacle,3.09,3.45,2.05,3.64,4.03,1.87,,,,,,,,,,,,,,,,,,,,,,,,,1.70,1.99,2.04,1.87,1.52,1.76,2.32,2.08,1.44,1.54,2.73,2.45,,,,,,,,,,,,,,,,,,,,,,,,,1.96,2.27,1.82,1.65,2.33,2.78,1.54,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-07,Cove Rangers,Annan,3,2,Pinnacle,1.68,3.83,4.08,1.60,4.19,4.60,,,,,,,,,2.53,2.50,1.49,1.47,2.40,2.26,1.49,1.60,2.13,2.03,1.64,1.83,1.87,1.74,1.90,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,1.57,2.09,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-07,Queen of South,Stirling,0,1,Pinnacle,1.96,3.49,3.27,2.11,3.60,3.26,,,,,,,,,,,,,,,,,,,,,2.23,2.40,1.59,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,2.09,1.80,1.76,1.71,1.85,2.02,2.01,1.43,1.43,2.75,2.79,1.47,1.57,2.46,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-21,Alloa,Kelty Hearts,3,1,Pinnacle,2.32,3.50,2.66,2.57,3.66,2.53,,,,,,,,,,,,,,,,,,,,,,,,,1.44,1.53,2.60,2.47,,,,,,,,,,,,,,,,,,,,,,,,,2.28,2.51,1.56,1.52,2.03,2.24,1.74,1.67,1.56,1.68,2.32,2.20,1.76,1.94,2.03,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-21,Hamilton,Edinburgh City,1,1,Pinnacle,1.19,6.55,9.53,1.17,7.90,13.65,1.90,1.75,1.85,2.08,1.68,1.58,2.07,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.53,1.52,1.50,2.34,2.22,1.52,1.66,2.12,2.01,1.65,1.83,,,,,,,,,,,,
scotland,league-one,2023-10-21,Stirling,Falkirk,1,2,Pinnacle,5.43,4.14,1.50,6.82,4.59,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,2.49,1.61,1.53,1.94,2.17,1.83,1.70,1.69,1.86,2.09,1.99,1.54,1.66,2.33,2.25,1.46,1.49,2.66,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-21,Annan,Queen of South,0,1,Pinnacle,2.63,3.46,2.37,2.64,3.69,2.45,,,,,,,,,,,,,,,,,,,,,,,,,1.54,1.56,2.32,2.40,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.58,1.45,1.49,2.29,2.30,1.58,1.63,1.71,1.73,2.06,2.13,1.99,2.00,1.79,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-28,Queen of South,Cove Rangers,0,1,Pinnacle,2.37,3.50,2.60,2.39,3.83,2.65,,,,,,,,,,,,,,,,,,,,,,,,,1.46,1.49,2.55,2.59,,,,,,,,,,,,,,,,,,,,,,,,,2.32,2.33,1.54,1.59,2.07,2.09,1.70,1.76,1.59,1.62,2.27,2.32,1.80,1.83,1.98,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-28,Montrose,Hamilton,0,3,Pinnacle,4.07,3.70,1.74,5.65,4.41,1.53,,,,,,,,,,,,,,,,,,,,,,,,,2.04,2.54,1.72,1.51,1.83,2.27,1.94,1.65,1.59,1.98,2.27,1.88,1.45,1.71,2.56,2.16,1.55,1.56,2.40,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
