Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close
south-kore,k-league-2,2023,2023-03-05,Gimpo FC,Cheonan City,4,0,Pinnacle,2.18,3.17,3.56,2.59,3.07,3.01,,,,,,,,,,,,,,,,,,,,,3.51,4.61,1.31,1.22,2.61,3.20,1.52,1.38,2.17,2.58,1.71,1.55,1.82,2.14,1.94,1.74,1.54,1.77,2.53,2.11,1.40,1.54,3.04,2.54,1.31,1.41,3.52,2.98,1.21,1.28,4.59,3.78,,,,,,,,,1.16,1.16,5.36,5.62,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-05,Anyang,Seoul E-Land,1,1,Pinnacle,2.25,3.09,3.48,2.14,3.08,3.93,,,,,,,,,,,,,,,,,4.25,3.92,1.23,1.26,3.72,3.41,1.28,1.32,2.72,2.55,1.48,1.53,2.24,2.13,1.67,1.74,1.88,1.81,1.89,2.05,1.57,1.48,2.45,2.74,1.42,1.36,2.96,3.33,1.32,1.28,3.44,3.88,1.22,1.18,4.48,5.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-11,Seoul E-Land,Jeonnam,0,1,Pinnacle,2.24,3.17,3.41,2.28,3.23,3.39,,,,,,,,,,,,,,,,,4.08,4.18,1.25,1.24,3.59,3.68,1.30,1.29,2.68,2.73,1.49,1.48,2.23,2.27,1.68,1.66,1.88,1.94,1.89,1.91,1.58,1.60,2.43,2.40,1.43,1.43,2.91,2.89,1.33,1.34,3.37,3.35,1.23,1.23,4.35,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-11,Gimpo FC,Gyeongnam,0,0,Pinnacle,3.82,3.40,2.00,3.50,3.19,2.25,,,,,,,,,,,,,,,,,,,,,,,,,4.19,4.47,1.22,1.22,3.77,3.45,1.28,1.32,3.28,2.97,1.35,1.41,2.80,2.46,1.46,1.57,2.16,1.94,1.72,1.91,1.81,1.68,1.95,2.24,1.64,1.49,2.32,2.68,,,,,,,,,1.43,1.31,2.92,3.54,1.34,1.25,3.33,4.01,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-11,Cheongju,Busan,1,1,Pinnacle,2.58,3.16,2.73,3.11,3.15,2.47,,,,,,,,,,,,,,,,,,,,,,,,,3.18,3.94,1.32,1.26,2.57,3.08,1.48,1.38,2.20,2.64,1.64,1.51,1.83,2.17,1.94,1.71,1.57,1.78,2.33,2.10,1.43,1.57,2.72,2.46,1.29,1.41,3.38,3.01,,,,,,,,,1.16,1.24,4.84,4.18,1.20,1.20,4.53,4.71,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-12,Seongnam,Asan,0,0,Pinnacle,1.81,3.49,4.61,2.27,3.13,3.52,,,,,,,,,,,,,,,,,3.12,4.52,1.37,1.21,2.66,3.93,1.50,1.26,2.09,2.77,1.78,1.47,1.77,2.26,2.01,1.67,1.56,1.93,2.48,1.93,1.33,1.57,3.42,2.46,1.26,1.41,3.98,2.98,1.21,1.32,4.54,3.48,1.18,1.21,4.77,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-12,Cheonan City,Bucheon FC 1995,0,3,Pinnacle,3.20,3.16,2.35,3.94,3.39,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.17,3.89,1.37,1.27,2.73,3.37,1.48,1.33,2.27,2.85,1.66,1.44,1.81,2.16,1.97,1.72,1.62,1.85,2.34,2.01,1.45,1.62,2.84,2.35,,,,,,,,,1.27,1.40,3.86,3.04,1.22,1.32,4.37,3.48,1.24,1.26,4.01,3.92,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-12,Ansan Greeners,Anyang,1,1,Pinnacle,4.54,3.45,1.83,4.41,3.37,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.47,4.34,1.22,1.23,3.91,3.76,1.26,1.28,3.36,3.19,1.34,1.37,2.44,2.32,1.58,1.64,2.00,1.94,1.79,1.91,1.78,1.69,2.07,2.20,,,,,,,,,1.54,1.47,2.54,2.78,1.42,1.36,2.91,3.19,1.34,1.30,3.30,3.61,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-18,Bucheon FC 1995,Ansan Greeners,1,0,Pinnacle,1.88,3.59,4.05,1.95,3.64,3.87,,,,,,,,,,,,,3.48,3.68,1.32,1.29,3.08,3.26,1.38,1.35,2.68,2.85,1.49,1.44,2.16,2.25,1.72,1.67,1.85,1.95,1.93,1.90,1.64,1.68,2.31,2.22,1.40,1.44,3.04,2.88,1.31,1.34,3.51,3.35,1.26,1.27,4.00,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-18,Asan,Cheonan City,1,0,Pinnacle,2.02,3.37,3.79,1.90,3.41,4.41,,,,,,,,,4.07,4.49,1.25,1.21,3.90,3.87,1.23,1.27,3.46,3.38,1.28,1.33,3.02,2.90,1.36,1.43,2.32,2.22,1.57,1.69,1.98,1.90,1.80,1.95,1.70,1.63,2.09,2.33,1.44,1.37,2.70,3.21,1.33,1.28,3.17,3.77,1.26,1.23,3.63,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-18,Gyeongnam,Cheongju,2,2,Pinnacle,1.56,4.05,5.75,1.82,3.72,4.37,,,,,,,,,3.25,4.11,1.35,1.25,2.67,3.34,1.50,1.34,2.33,2.95,1.63,1.41,1.95,2.55,1.82,1.53,1.71,2.07,2.17,1.78,1.56,1.82,2.49,2.04,1.38,1.58,3.09,2.43,1.22,1.36,4.48,3.28,1.20,1.28,4.33,3.79,1.22,1.23,4.20,4.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-19,Jeonnam,Gimpo FC,0,2,Pinnacle,1.78,3.58,4.26,2.08,3.36,3.76,,,,,,,,,,,,,3.44,4.23,1.28,1.23,3.02,3.74,1.35,1.28,2.59,3.26,1.47,1.36,2.05,2.46,1.73,1.57,1.78,2.08,2.00,1.79,1.55,1.78,2.39,2.09,1.33,1.48,3.22,2.71,1.25,1.36,3.71,3.21,1.21,1.29,4.20,3.71,1.21,1.20,4.34,4.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-19,Busan,Gimcheon Sangmu,3,1,Pinnacle,3.23,3.24,2.29,3.76,3.30,2.10,,,,,,,,,,,,,,,,,,,,,,,,,4.09,4.92,1.25,1.19,3.19,3.71,1.36,1.29,2.77,3.22,1.47,1.36,2.32,2.69,1.64,1.49,1.85,2.07,1.93,1.80,1.65,1.77,2.28,2.09,1.47,1.56,2.74,2.48,,,,,,,,,1.29,1.35,3.66,3.25,1.24,1.28,4.14,3.72,1.27,1.24,3.53,4.15,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-03-19,Anyang,Seongnam,2,1,Pinnacle,2.37,3.03,3.31,2.36,2.98,3.50,,,,,,,,,,,,,,,,,4.50,4.65,1.21,1.20,3.97,4.08,1.26,1.25,2.88,2.90,1.44,1.43,2.36,2.35,1.61,1.62,1.97,1.99,1.81,1.87,1.64,1.60,2.31,2.39,1.46,1.42,2.80,2.94,1.35,1.32,3.27,3.46,1.24,1.21,4.22,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-01,Seongnam,Cheongju,3,2,Pinnacle,1.78,3.57,4.65,1.98,3.45,3.97,,,,,,,,,,,,,3.30,3.82,1.34,1.27,2.91,3.38,1.43,1.33,2.49,2.95,1.56,1.42,1.99,2.31,1.79,1.64,1.77,1.98,2.09,1.87,1.55,1.70,2.52,2.19,1.32,1.43,3.46,2.89,1.25,1.33,4.03,3.41,1.21,1.26,4.50,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-01,Gimpo FC,Bucheon FC 1995,1,1,Pinnacle,3.02,3.20,2.44,3.13,2.83,2.70,,,,,,,,,,,,,,,,,,,,,5.01,6.18,1.17,1.14,3.81,3.99,1.27,1.26,2.99,3.11,1.40,1.39,2.58,2.60,1.52,1.52,2.15,2.08,1.73,1.79,1.75,1.68,2.04,2.24,1.58,1.49,2.43,2.68,1.42,1.34,2.97,3.34,,,,,,,,,1.25,1.19,4.10,4.84,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-01,Anyang,Asan,3,0,Pinnacle,2.09,3.23,3.73,2.31,2.94,3.69,,,,,,,,,,,,,,,,,3.85,4.48,1.27,1.22,3.33,3.92,1.34,1.26,2.49,2.81,1.56,1.45,2.08,2.30,1.78,1.65,1.76,1.93,2.03,1.92,1.49,1.55,2.68,2.50,1.37,1.39,3.20,3.09,1.29,1.29,3.69,3.64,1.19,1.19,4.86,4.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-02,Gimcheon Sangmu,Gyeongnam,0,2,Pinnacle,2.10,3.29,3.64,2.14,3.29,3.78,,,,,,,,,,,,,3.74,4.10,1.25,1.25,3.64,3.85,1.26,1.27,3.18,3.18,1.32,1.33,2.43,2.54,1.53,1.54,2.05,2.13,1.73,1.74,1.77,1.83,2.02,2.10,1.48,1.52,2.57,2.73,1.36,1.35,3.05,3.23,1.28,1.30,3.49,3.73,1.18,1.20,4.51,4.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-02,Cheonan City,Jeonnam,1,3,Pinnacle,3.15,3.36,2.33,3.78,3.02,2.23,,,,,,,,,,,,,,,,,,,,,,,,,3.99,4.93,1.26,1.19,3.11,3.73,1.38,1.28,2.70,3.19,1.49,1.37,2.26,2.60,1.67,1.52,1.81,1.98,1.95,1.88,1.63,1.69,2.32,2.22,1.45,1.50,2.81,2.67,,,,,,,,,1.27,1.30,3.81,3.59,1.23,1.25,4.31,4.09,1.25,1.24,4.11,4.18,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-02,Busan,Seoul E-Land,1,0,Pinnacle,2.22,3.43,3.04,2.26,3.34,3.31,,,,,,,,,,,,,,,,,3.92,4.11,1.23,1.25,3.47,3.61,1.28,1.30,2.64,2.70,1.46,1.49,2.21,2.25,1.63,1.67,1.93,1.93,1.85,1.92,1.62,1.61,2.23,2.37,1.46,1.45,2.63,2.84,1.36,1.35,3.01,3.27,1.24,1.24,3.80,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-08,Bucheon FC 1995,Anyang,2,4,Pinnacle,2.76,3.15,2.67,3.25,3.05,2.45,,,,,,,,,,,,,,,,,,,,,4.98,6.05,1.18,1.14,3.43,4.18,1.32,1.24,2.75,3.21,1.47,1.36,2.35,2.74,1.62,1.47,1.92,2.24,1.85,1.68,1.66,1.81,2.27,2.07,1.50,1.58,2.66,2.43,1.34,1.41,3.29,3.01,,,,,,,,,1.20,1.23,4.72,4.29,1.18,1.19,4.57,4.86,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-08,Jeonnam,Seongnam,2,2,Pinnacle,2.48,3.09,3.05,2.45,3.22,3.07,,,,,,,,,,,,,,,,,4.61,4.73,1.18,1.20,4.11,4.19,1.21,1.21,2.97,3.00,1.37,1.41,2.42,2.61,1.53,1.58,2.07,2.22,1.73,1.68,1.70,1.84,2.09,2.02,1.49,1.51,2.53,2.61,1.37,1.44,2.94,3.04,1.25,1.30,3.71,3.86,,,,,,,,,1.17,1.15,4.71,5.66,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-08,Cheonan City,Gimcheon Sangmu,0,2,Pinnacle,4.45,3.66,1.79,5.70,4.12,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.87,4.78,1.27,1.21,3.35,4.40,1.34,1.22,2.49,3.03,1.56,1.39,2.08,2.44,1.78,1.58,1.79,2.13,1.99,1.74,,,,,,,,,1.56,1.82,2.48,2.04,1.44,1.60,2.88,2.38,1.35,1.48,3.25,2.73,1.24,1.34,4.12,3.34,1.20,1.21,4.77,4.62,,,,
south-kore,k-league-2,2023,2023-04-09,Asan,Busan,1,1,Pinnacle,2.04,3.48,3.38,3.29,3.02,2.44,,,,,,,,,,,,,,,,,,,,,,,,,2.44,4.28,1.53,1.22,2.04,3.25,1.74,1.34,1.78,2.77,2.01,1.46,1.50,2.27,2.51,1.67,1.38,1.82,2.94,2.06,1.30,1.59,3.34,2.43,1.20,1.41,4.31,2.98,,,,,,,,,1.16,1.22,5.79,4.22,1.18,1.18,4.85,4.79,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-09,Cheongju,Gimpo FC,0,0,Pinnacle,2.15,3.28,3.33,2.83,3.21,2.71,,,,,,,,,,,,,,,,,,,,,3.40,5.40,1.29,1.18,2.56,3.57,1.48,1.32,2.14,2.82,1.67,1.47,1.85,2.40,1.93,1.62,1.54,1.99,2.41,1.90,1.40,1.67,2.87,2.30,1.31,1.51,3.29,2.70,1.20,1.35,4.22,3.36,,,,,,,,,1.20,1.20,4.68,4.90,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-09,Seoul E-Land,Ansan Greeners,4,1,Pinnacle,1.76,3.83,4.38,2.39,3.37,3.01,,,,,,,,,,,,,,,,,2.68,4.35,1.44,1.21,2.32,3.87,1.57,1.26,1.94,2.87,1.83,1.43,1.71,2.39,2.07,1.61,1.52,2.07,2.47,1.82,1.31,1.72,3.25,2.18,1.25,1.52,3.72,2.59,1.23,1.40,4.13,2.98,1.23,1.27,4.51,3.78,,,,,,,,,1.17,1.15,5.55,5.44,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-15,Jeonnam,Cheongju,3,0,Pinnacle,1.93,3.51,3.96,2.00,3.56,3.79,,,,,,,,,,,,,3.55,3.76,1.27,1.28,3.15,3.34,1.33,1.34,2.75,2.93,1.43,1.42,2.18,2.31,1.65,1.64,1.89,2.00,1.88,1.86,1.64,1.72,2.20,2.16,1.40,1.46,2.87,2.79,1.30,1.34,3.33,3.27,1.24,1.28,3.78,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-15,Gimcheon Sangmu,Bucheon FC 1995,4,1,Pinnacle,1.93,3.46,4.01,1.83,3.49,4.63,,,,,,,,,,,,,3.69,3.48,1.29,1.32,3.26,3.05,1.35,1.39,2.84,2.63,1.45,1.51,2.24,2.10,1.68,1.76,1.89,1.83,1.88,2.03,1.67,1.58,2.25,2.44,1.42,1.34,2.97,3.40,1.32,1.26,3.46,3.98,1.26,1.21,3.96,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-15,Asan,Seoul E-Land,2,0,Pinnacle,2.35,3.02,3.37,2.85,3.00,2.78,,,,,,,,,,,,,,,,,,,,,3.96,5.47,1.26,1.16,2.86,3.60,1.44,1.30,2.34,2.84,1.63,1.45,1.94,2.39,1.82,1.60,1.62,1.95,2.34,1.90,1.44,1.63,2.85,2.33,1.34,1.47,3.33,2.77,1.23,1.32,4.32,3.47,,,,,,,,,1.17,1.18,5.19,5.11,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-15,Busan,Gyeongnam,0,0,Pinnacle,2.54,3.42,2.61,2.42,3.22,3.12,,,,,,,,,,,,,,,,,4.59,4.47,1.21,1.22,4.22,3.98,1.20,1.26,3.07,2.93,1.34,1.43,2.52,2.41,1.49,1.59,2.19,2.06,1.64,1.81,1.86,1.70,1.91,2.20,1.61,1.50,2.25,2.66,1.47,1.38,2.59,3.09,1.33,1.26,3.17,3.93,,,,,,,,,1.19,1.16,4.37,5.51,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-16,Seongnam,Cheonan City,2,0,Pinnacle,1.31,5.11,10.13,1.50,4.35,6.52,,,,,2.83,4.36,1.40,1.22,2.30,3.19,1.58,1.36,2.01,2.63,1.78,1.51,1.72,2.27,2.06,1.66,1.46,1.91,2.63,1.94,1.34,1.64,3.08,2.31,1.27,1.49,3.52,2.68,1.23,1.33,3.96,3.38,1.11,1.18,6.31,5.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-16,Ansan Greeners,Gimpo FC,2,3,Pinnacle,2.32,3.22,3.04,3.08,3.28,2.41,,,,,,,,,,,,,,,,,,,,,3.69,5.36,1.25,1.17,2.78,3.86,1.42,1.27,2.31,3.05,1.58,1.39,1.99,2.63,1.79,1.51,1.65,2.19,2.18,1.70,1.47,1.81,2.61,2.06,1.36,1.60,3.01,2.40,1.24,1.43,3.78,2.90,,,,,,,,,1.20,1.26,4.72,3.91,1.22,1.22,4.36,4.39,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-18,Gyeongnam,Anyang,3,2,Pinnacle,2.86,3.22,2.54,3.17,3.22,2.41,,,,,,,,,,,,,,,,,,,,,,,,,3.46,4.02,1.28,1.25,2.78,3.13,1.42,1.37,2.39,2.69,1.54,1.49,2.00,2.23,1.78,1.68,1.68,1.81,2.13,2.05,1.51,1.60,2.47,2.40,1.35,1.43,3.01,2.91,,,,,,,,,1.21,1.26,4.17,3.97,1.20,1.22,4.79,4.47,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-18,Cheongju,Asan,0,4,Pinnacle,2.22,3.44,3.04,3.51,3.09,2.29,,,,,,,,,,,,,,,,,,,,,,,,,2.66,4.56,1.34,1.21,2.25,3.47,1.54,1.32,1.98,2.97,1.76,1.41,1.65,2.44,2.10,1.58,1.45,1.91,2.41,1.94,1.33,1.65,2.70,2.28,1.18,1.47,3.28,2.77,,,,,,,,,1.15,1.27,5.03,3.81,1.20,1.23,4.67,4.34,,,,,,,,,,,,,,,,
