Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close
russia,premier-league,2023.0,2023-07-29,FK Rostov,Zenit,1,1,Pinnacle,5.01,4.03,1.67,4.12,3.37,2.02,,,,,,,,,,,,,4.93,4.94,1.20,1.20,4.64,4.06,1.22,1.26,4.39,3.50,1.24,1.33,3.85,2.95,1.28,1.44,2.81,2.20,1.47,1.72,2.31,1.87,1.66,2.02,2.00,1.64,1.81,2.36,1.76,1.42,2.14,3.03,,,,,,,,,1.59,1.33,2.47,3.48,,,,,,,,,1.47,1.28,2.78,3.93,,,,,,,,
russia,premier-league,2023.0,2023-07-30,Rubin Kazan,Orenburg,1,1,Pinnacle,2.28,3.51,3.13,2.09,3.77,3.44,3.74,3.74,1.30,1.30,3.75,3.40,1.26,1.34,3.35,3.00,1.31,1.42,2.62,2.41,1.48,1.61,2.22,2.08,1.65,1.81,1.93,1.83,1.87,2.08,1.63,1.55,2.25,2.56,1.47,1.43,2.64,2.99,1.37,1.34,3.01,3.40,1.26,1.24,3.75,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-30,Krasnodar,Sochi,2,0,Pinnacle,1.93,3.69,3.89,1.86,3.67,4.43,3.36,3.40,1.31,1.34,3.00,3.00,1.37,1.42,2.64,2.61,1.47,1.54,2.16,2.12,1.68,1.78,1.89,1.86,1.91,2.03,1.65,1.61,2.22,2.42,1.42,1.37,2.84,3.28,1.32,1.29,3.28,3.82,1.26,1.24,3.71,4.36,,,,,,,,,,,,,3.76,3.98,1.26,1.27,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-30,Fakel Voronezh,Lokomotiv Moscow,1,4,Pinnacle,2.56,3.53,2.59,2.70,3.46,2.67,,,,,,,,,4.17,4.54,1.22,1.22,3.08,3.28,1.36,1.36,2.55,2.69,1.51,1.51,2.22,2.32,1.65,1.66,1.89,1.95,1.91,1.93,1.64,1.67,2.24,2.29,1.50,1.52,2.57,2.66,1.35,1.37,3.13,3.25,1.21,1.23,4.28,4.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-30,Akhmat Grozny,CSKA Moscow,2,3,Pinnacle,3.31,3.55,2.09,3.37,3.27,2.32,,,,,,,,,,,,,4.15,4.32,1.22,1.24,3.27,3.33,1.32,1.35,2.88,2.87,1.41,1.46,2.45,2.38,1.54,1.63,1.99,1.91,1.82,1.98,1.73,1.66,2.09,2.31,1.55,1.48,2.44,2.79,1.36,1.29,3.07,3.76,,,,,,,,,1.29,1.25,3.47,4.27,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-31,Spartak Moscow,Baltika,2,1,Pinnacle,1.35,5.17,7.31,1.52,4.62,6.12,2.02,2.49,1.79,1.58,1.78,2.18,2.02,1.74,1.54,1.88,2.45,2.02,1.42,1.65,2.81,2.34,1.34,1.51,3.17,2.68,1.24,1.35,3.96,3.33,1.21,1.21,4.62,4.83,,,,,,,,,,,,,,,,,2.87,3.97,1.41,1.27,2.32,2.98,1.60,1.42,,,,,,,,,3.22,4.17,1.33,1.25,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-04,Krasnodar,Pari NN,1,0,Pinnacle,1.57,4.23,5.15,1.49,4.31,7.51,2.60,2.44,1.49,1.60,2.29,2.13,1.61,1.78,1.98,1.82,1.83,2.09,1.71,1.60,2.11,2.44,1.56,1.48,2.40,2.79,1.39,1.31,2.92,3.61,1.23,1.16,4.06,5.82,,,,,,,,,,,,,,,,,4.24,4.09,1.22,1.26,3.14,2.96,1.35,1.43,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-05,CSKA Moscow,Lokomotiv Moscow,4,1,Pinnacle,2.37,3.39,2.92,1.77,4.10,4.40,3.62,2.90,1.30,1.44,4.22,2.60,1.22,1.54,3.77,2.29,1.26,1.68,2.84,1.97,1.42,1.92,2.36,1.76,1.58,2.14,2.04,1.56,1.78,2.55,1.71,1.35,2.12,3.36,1.52,1.28,2.52,3.85,,,,,,,,,,,,,,,,,3.80,3.54,1.29,1.32,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-05,Krylya Sovetov,FK Rostov,5,1,Pinnacle,2.45,3.30,2.87,2.23,3.41,3.42,,,,,4.02,3.99,1.23,1.27,3.96,3.50,1.24,1.33,2.93,2.65,1.39,1.52,2.44,2.22,1.55,1.71,2.09,1.92,1.72,1.97,1.76,1.60,2.07,2.46,1.54,1.44,2.46,2.94,1.41,1.35,2.85,3.38,1.29,1.24,3.54,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-05,Rubin Kazan,Spartak Moscow,1,4,Pinnacle,3.16,3.60,2.14,3.50,3.77,2.07,,,,,,,,,,,,,3.94,4.37,1.24,1.24,3.13,3.45,1.35,1.34,2.75,3.03,1.44,1.41,2.35,2.61,1.58,1.54,1.93,2.09,1.86,1.80,1.70,1.83,2.13,2.07,1.52,1.62,2.50,2.40,1.34,1.42,3.19,3.02,,,,,,,,,1.28,1.34,3.60,3.42,,,,,,,,,1.30,1.29,3.58,3.83,,,,,,,,
russia,premier-league,2023.0,2023-08-05,Orenburg,Ural,0,2,Pinnacle,2.18,3.55,3.11,2.28,3.67,3.10,,,,,3.66,3.87,1.27,1.28,3.26,3.44,1.33,1.34,2.56,2.68,1.50,1.51,2.18,2.27,1.68,1.68,1.90,1.98,1.90,1.90,1.61,1.68,2.30,2.28,1.46,1.51,2.70,2.69,1.36,1.40,3.08,3.07,1.25,1.29,3.85,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-06,Sochi,Akhmat Grozny,1,2,Pinnacle,2.08,3.46,3.43,2.17,3.59,3.40,,,,,3.49,3.63,1.29,1.31,3.08,3.21,1.36,1.37,2.42,2.53,1.55,1.56,2.07,2.16,1.75,1.75,1.80,1.88,2.02,2.01,1.51,1.58,2.52,2.49,1.39,1.44,2.97,2.94,1.31,1.35,3.39,3.36,1.21,1.24,4.35,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-06,Baltika,Fakel Voronezh,2,1,Pinnacle,2.24,3.25,3.26,2.03,3.44,4.00,4.01,4.00,1.25,1.27,3.98,3.53,1.24,1.32,3.52,3.08,1.29,1.41,2.67,2.37,1.47,1.63,2.23,2.03,1.65,1.87,1.92,1.74,1.88,2.19,1.59,1.45,2.34,2.89,1.43,1.34,2.80,3.41,1.33,1.28,3.23,3.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-06,Zenit,Dynamo Moscow,2,3,Pinnacle,1.43,5.00,5.83,1.93,3.80,3.94,2.16,3.44,1.68,1.34,1.93,3.06,1.88,1.40,1.67,2.69,2.18,1.51,1.52,2.20,2.50,1.73,1.42,1.93,2.79,1.95,1.30,1.68,3.44,2.28,1.23,1.44,4.07,2.95,1.25,1.34,4.25,3.42,1.26,1.28,4.10,3.89,,,,,,,,,,,,,2.51,4.12,1.52,1.26,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-11,Ural,Spartak Moscow,3,2,Pinnacle,2.74,3.38,2.50,3.40,3.32,2.28,,,,,,,,,,,,,3.34,4.32,1.31,1.24,2.73,3.36,1.45,1.35,2.36,2.90,1.58,1.45,1.99,2.41,1.82,1.61,1.69,1.93,2.15,1.95,1.53,1.68,2.49,2.27,1.37,1.51,3.00,2.70,1.23,1.32,4.05,3.53,,,,,,,,,1.28,1.27,3.60,3.98,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-12,Orenburg,Krasnodar,0,2,Pinnacle,2.75,3.72,2.34,3.60,3.96,1.98,,,,,,,,,,,,,3.30,4.09,1.32,1.27,2.72,3.55,1.44,1.32,2.40,3.14,1.56,1.39,2.06,2.73,1.75,1.50,1.78,2.19,2.05,1.74,1.60,1.91,2.33,1.98,1.44,1.69,2.74,2.26,1.29,1.49,3.49,2.77,,,,,,,,,1.25,1.39,3.87,3.12,,,,,,,,,1.30,1.33,3.70,3.49,,,,,,,,
russia,premier-league,2023.0,2023-08-12,Lokomotiv Moscow,Krylya Sovetov,1,1,Pinnacle,2.10,3.75,3.13,1.77,4.22,4.28,3.59,3.00,1.30,1.42,3.43,2.68,1.30,1.52,3.05,2.33,1.36,1.65,2.44,1.98,1.55,1.91,2.10,1.76,1.72,2.15,1.85,1.56,1.96,2.54,1.58,1.36,2.36,3.30,1.44,1.29,2.74,3.77,,,,,,,,,,,,,,,,,3.80,3.70,1.29,1.30,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-12,FK Rostov,Rubin Kazan,3,0,Pinnacle,2.19,3.38,3.25,1.91,3.59,4.30,4.13,3.61,1.26,1.31,3.85,3.18,1.25,1.38,3.40,2.76,1.30,1.49,2.59,2.20,1.49,1.73,2.18,1.91,1.68,1.98,1.88,1.65,1.92,2.35,1.58,1.39,2.37,3.16,1.43,1.30,2.81,3.70,1.33,1.25,3.22,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-13,Zenit,Fakel Voronezh,2,0,Pinnacle,1.43,4.81,6.19,1.40,4.96,8.28,2.22,2.29,1.65,1.68,1.96,1.98,1.85,1.91,1.68,1.66,2.16,2.32,1.52,1.49,2.49,2.75,1.42,1.38,2.81,3.16,1.29,1.26,3.51,4.13,,,,,,,,,,,,,,,,,,,,,3.33,3.56,1.32,1.32,2.61,2.72,1.49,1.50,,,,,,,,,3.72,4.02,1.26,1.27,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-13,Dynamo Moscow,Baltika,2,0,Pinnacle,1.56,4.20,5.36,2.07,3.66,3.59,2.56,3.84,1.50,1.29,2.26,3.43,1.63,1.34,1.95,3.03,1.85,1.42,1.69,2.40,2.14,1.62,1.55,2.07,2.43,1.83,1.38,1.79,2.98,2.10,1.22,1.52,4.22,2.65,1.23,1.40,4.44,3.10,1.26,1.32,4.06,3.55,1.23,1.23,4.43,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-13,CSKA Moscow,Sochi,3,1,Pinnacle,1.56,3.93,5.87,1.75,3.89,4.85,2.65,3.12,1.47,1.39,2.32,2.75,1.60,1.49,1.99,2.36,1.82,1.64,1.70,1.97,2.12,1.92,1.55,1.74,2.43,2.18,1.36,1.52,3.04,2.65,1.19,1.31,4.53,3.65,1.20,1.25,4.99,4.21,1.24,1.25,4.32,4.27,,,,,,,,,,,,,3.24,3.90,1.33,1.28,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-14,Pari NN,Akhmat Grozny,2,0,Pinnacle,2.22,3.26,3.49,2.73,2.96,3.04,,,,,,,,,3.38,5.02,1.31,1.19,2.57,3.40,1.50,1.34,2.16,2.72,1.68,1.50,1.86,2.28,1.94,1.68,1.54,1.84,2.44,2.06,1.40,1.56,2.91,2.54,1.31,1.42,3.35,3.02,1.21,1.28,4.34,3.88,1.18,1.15,4.75,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-18,Rubin Kazan,Krylya Sovetov,2,1,Pinnacle,2.43,3.47,2.92,2.92,3.25,2.62,,,,,,,,,3.80,5.15,1.29,1.19,2.89,3.60,1.45,1.31,2.42,2.90,1.61,1.45,2.06,2.48,1.77,1.58,1.77,2.06,2.13,1.84,1.57,1.71,2.52,2.22,1.44,1.54,2.89,2.60,1.32,1.38,3.57,3.18,1.23,1.23,4.08,4.42,,,,,,,,,1.22,1.22,4.66,4.66,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-19,Baltika,Ural,0,1,Pinnacle,2.43,3.34,3.01,2.68,3.06,3.01,,,,,4.37,4.77,1.24,1.21,3.90,4.79,1.28,1.21,2.92,3.31,1.45,1.36,2.42,2.66,1.61,1.52,2.04,2.25,1.78,1.70,1.75,1.83,2.17,2.07,1.55,1.56,2.58,2.53,1.42,1.43,2.98,2.99,1.30,1.29,3.74,3.77,1.23,1.17,4.24,5.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-19,Krasnodar,Lokomotiv Moscow,1,1,Pinnacle,1.96,3.79,3.70,1.87,3.90,4.11,3.42,3.16,1.34,1.38,3.06,2.83,1.40,1.46,2.71,2.50,1.51,1.58,2.22,2.10,1.71,1.79,1.92,1.87,1.88,2.02,1.71,1.63,2.22,2.37,1.48,1.40,2.80,3.10,1.37,1.32,3.22,3.57,1.31,1.26,3.65,4.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-19,Sochi,FK Rostov,4,0,Pinnacle,2.26,3.44,3.06,2.29,3.32,3.40,,,,,3.91,4.15,1.24,1.26,3.48,3.65,1.29,1.31,2.67,2.73,1.47,1.50,2.25,2.27,1.63,1.68,1.95,1.95,1.85,1.93,1.64,1.61,2.24,2.41,1.47,1.45,2.64,2.90,1.37,1.35,3.03,3.36,1.25,1.24,3.80,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-19,Dynamo Moscow,CSKA Moscow,2,1,Pinnacle,2.41,3.58,2.95,2.78,3.63,2.51,,,,,,,,,3.76,4.66,1.29,1.22,2.86,3.38,1.46,1.35,2.40,2.77,1.62,1.49,2.04,2.41,1.78,1.62,1.75,2.05,2.16,1.85,1.56,1.75,2.55,2.17,1.43,1.58,2.92,2.50,1.31,1.42,3.63,2.99,1.19,1.27,4.62,3.98,,,,,,,,,1.26,1.26,3.91,4.15,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-20,Spartak Moscow,Zenit,1,3,Pinnacle,2.22,3.72,2.93,2.83,3.42,2.59,,,,,,,,,3.25,4.79,1.33,1.21,2.58,3.44,1.49,1.34,2.21,2.81,1.65,1.47,1.94,2.42,1.86,1.61,1.66,2.03,2.20,1.86,1.50,1.72,2.56,2.21,1.40,1.55,2.90,2.57,1.28,1.40,3.56,3.10,1.22,1.25,4.21,4.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-20,Fakel Voronezh,Pari NN,2,0,Pinnacle,2.32,3.24,3.29,2.50,2.83,3.56,,,,,4.21,5.21,1.25,1.18,3.72,4.57,1.30,1.22,2.78,3.12,1.48,1.40,2.31,2.49,1.67,1.58,1.94,2.08,1.86,1.83,1.65,1.64,2.35,2.35,1.47,1.44,2.81,2.95,1.37,1.33,3.26,3.52,1.25,1.21,4.19,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-20,Akhmat Grozny,Orenburg,4,0,Pinnacle,1.83,3.94,3.79,1.91,3.85,3.97,3.08,3.31,1.36,1.36,2.76,2.95,1.43,1.43,2.44,2.61,1.54,1.54,2.05,2.16,1.76,1.75,1.83,1.91,1.98,1.98,1.61,1.67,2.30,2.31,1.40,1.43,2.92,2.98,1.31,1.34,3.33,3.44,1.26,1.28,3.74,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-25,Orenburg,CSKA Moscow,1,1,Pinnacle,4.05,4.04,1.75,3.51,3.86,2.04,,,,,,,,,,,,,,,,,3.62,3.47,1.28,1.33,3.57,3.05,1.28,1.41,3.14,2.64,1.35,1.53,2.44,2.12,1.55,1.78,2.07,1.85,1.75,2.04,1.85,1.65,1.96,2.34,1.61,1.45,2.30,2.90,,,,,,,,,1.48,1.36,2.62,3.27,,,,,,,,,1.39,1.31,2.93,3.65,1.28,1.27,3.57,4.03,,,,
russia,premier-league,2023.0,2023-08-25,Fakel Voronezh,Krasnodar,0,0,Pinnacle,2.71,3.41,2.51,3.43,3.29,2.28,,,,,,,,,,,,,3.30,4.41,1.32,1.23,2.70,3.39,1.46,1.35,2.34,2.92,1.59,1.45,1.98,2.42,1.83,1.61,1.68,1.93,2.16,1.95,1.52,1.68,2.50,2.27,1.37,1.50,3.02,2.71,1.23,1.32,4.08,3.55,,,,,,,,,1.26,1.27,3.79,4.02,,,,,,,,,1.28,1.28,3.61,3.86,,,,,,,,
russia,premier-league,2023.0,2023-08-26,Zenit,Ural,4,0,Pinnacle,1.51,4.24,5.83,1.54,4.25,6.56,2.46,2.62,1.53,1.53,2.17,2.28,1.68,1.68,1.87,1.94,1.93,1.94,1.64,1.68,2.24,2.28,1.51,1.53,2.54,2.62,1.34,1.36,3.16,3.32,1.19,1.19,4.60,5.07,,,,,,,,,,,,,,,,,3.92,4.43,1.24,1.23,2.95,3.20,1.38,1.38,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-26,Spartak Moscow,Akhmat Grozny,0,0,Pinnacle,1.65,4.09,5.13,1.65,4.49,4.77,2.66,2.64,1.46,1.52,2.36,2.35,1.58,1.64,2.05,2.07,1.76,1.83,1.78,1.81,2.04,2.08,1.61,1.65,2.30,2.34,1.43,1.47,2.80,2.80,1.25,1.30,3.84,3.74,1.21,1.25,4.34,4.16,,,,,,,,,,,,,4.36,4.27,1.22,1.25,3.22,3.18,1.33,1.38,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-26,Rubin Kazan,Dynamo Moscow,2,2,Pinnacle,2.75,3.47,2.56,3.39,3.67,2.14,,,,,,,,,,,,,3.32,4.26,1.36,1.25,2.74,3.35,1.50,1.35,2.37,2.94,1.63,1.44,1.97,2.50,1.83,1.57,1.72,2.03,2.21,1.86,1.56,1.77,2.55,2.13,1.41,1.58,3.05,2.49,1.26,1.39,4.08,3.12,,,,,,,,,1.28,1.33,3.57,3.52,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-08-26,Pari NN,FK Rostov,1,0,Pinnacle,2.43,3.15,3.02,2.88,3.04,2.80,,,,,,,,,4.14,5.37,1.22,1.18,2.97,3.61,1.39,1.31,2.42,2.86,1.55,1.46,2.07,2.41,1.76,1.61,1.70,1.97,2.13,1.92,1.50,1.65,2.57,2.35,1.38,1.48,2.99,2.79,1.25,1.33,3.83,3.52,1.20,1.18,4.70,5.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
