Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,Pinnacle_+0.5_AH_H_Open,Pinnacle_+0.5_AH_H_Close,Pinnacle_-0.5_AH_A_Open,Pinnacle_-0.5_AH_A_Close,Pinnacle_+0.75_AH_H_Open,Pinnacle_+0.75_AH_H_Close,Pinnacle_-0.75_AH_A_Open,Pinnacle_-0.75_AH_A_Close,Pinnacle_+1_AH_H_Open,Pinnacle_+1_AH_H_Close,Pinnacle_-1_AH_A_Open,Pinnacle_-1_AH_A_Close,Pinnacle_+1.25_AH_H_Open,Pinnacle_+1.25_AH_H_Close,Pinnacle_-1.25_AH_A_Open,Pinnacle_-1.25_AH_A_Close,Pinnacle_+1.5_AH_H_Open,Pinnacle_+1.5_AH_H_Close,Pinnacle_-1.5_AH_A_Open,Pinnacle_-1.5_AH_A_Close,Pinnacle_+1.75_AH_H_Open,Pinnacle_+1.75_AH_H_Close,Pinnacle_-1.75_AH_A_Open,Pinnacle_-1.75_AH_A_Close,Pinnacle_+2_AH_H_Open,Pinnacle_+2_AH_H_Close,Pinnacle_-2_AH_A_Open,Pinnacle_-2_AH_A_Close,Pinnacle_-0.75_AH_H_Open,Pinnacle_-0.75_AH_H_Close,Pinnacle_+0.75_AH_A_Open,Pinnacle_+0.75_AH_A_Close,Pinnacle_-0.5_AH_H_Open,Pinnacle_-0.5_AH_H_Close,Pinnacle_+0.5_AH_A_Open,Pinnacle_+0.5_AH_A_Close,Pinnacle_-0.25_AH_H_Open,Pinnacle_-0.25_AH_H_Close,Pinnacle_+0.25_AH_A_Open,Pinnacle_+0.25_AH_A_Close,Pinnacle_+0_AH_H_Open,Pinnacle_+0_AH_H_Close,Pinnacle_-0_AH_A_Open,Pinnacle_-0_AH_A_Close,Pinnacle_+0.25_AH_H_Open,Pinnacle_+0.25_AH_H_Close,Pinnacle_-0.25_AH_A_Open,Pinnacle_-0.25_AH_A_Close,Pinnacle_-1.75_AH_H_Open,Pinnacle_-1.75_AH_H_Close,Pinnacle_+1.75_AH_A_Open,Pinnacle_+1.75_AH_A_Close,Pinnacle_-1.5_AH_H_Open,Pinnacle_-1.5_AH_H_Close,Pinnacle_+1.5_AH_A_Open,Pinnacle_+1.5_AH_A_Close,Pinnacle_-1.25_AH_H_Open,Pinnacle_-1.25_AH_H_Close,Pinnacle_+1.25_AH_A_Open,Pinnacle_+1.25_AH_A_Close,Pinnacle_-1_AH_H_Open,Pinnacle_-1_AH_H_Close,Pinnacle_+1_AH_A_Open,Pinnacle_+1_AH_A_Close,Pinnacle_-3_AH_H_Open,Pinnacle_-3_AH_H_Close,Pinnacle_+3_AH_A_Open,Pinnacle_+3_AH_A_Close,Pinnacle_-2.75_AH_H_Open,Pinnacle_-2.75_AH_H_Close,Pinnacle_+2.75_AH_A_Open,Pinnacle_+2.75_AH_A_Close,Pinnacle_-2.5_AH_H_Open,Pinnacle_-2.5_AH_H_Close,Pinnacle_+2.5_AH_A_Open,Pinnacle_+2.5_AH_A_Close,Pinnacle_-2.25_AH_H_Open,Pinnacle_-2.25_AH_H_Close,Pinnacle_+2.25_AH_A_Open,Pinnacle_+2.25_AH_A_Close,Pinnacle_-2_AH_H_Open,Pinnacle_-2_AH_H_Close,Pinnacle_+2_AH_A_Open,Pinnacle_+2_AH_A_Close,Pinnacle_+2.25_AH_H_Open,Pinnacle_+2.25_AH_H_Close,Pinnacle_-2.25_AH_A_Open,Pinnacle_-2.25_AH_A_Close,Pinnacle_+2.5_AH_H_Open,Pinnacle_+2.5_AH_H_Close,Pinnacle_-2.5_AH_A_Open,Pinnacle_-2.5_AH_A_Close
sweden,division-1-norra,2023-08-27,Motala,Taby,1,3,Pinnacle,2.00,3.58,2.99,1.85,3.90,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.08,1.54,1.72,1.98,1.86,1.72,1.95,1.78,1.64,1.96,2.22,1.53,1.42,2.31,2.72,,,,,,,,,,,,,,,,,2.56,2.46,1.47,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-27,Pitea,Hammarby TFF,1,2,Pinnacle,2.29,3.40,2.60,2.64,3.61,2.41,1.42,1.56,2.55,2.36,,,,,,,,,,,,,,,,,,,,,,,,,2.67,2.70,1.44,1.44,2.25,2.58,1.54,1.47,2.00,2.30,1.70,1.61,1.76,2.00,2.00,1.83,1.54,1.72,2.28,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-27,Umea FC,United Nordic,3,2,Pinnacle,2.81,3.45,2.13,3.03,4.37,1.95,1.63,1.87,2.12,1.95,1.46,1.67,2.44,2.19,1.46,1.46,2.55,2.61,1.46,1.46,2.60,2.64,,,,,,,,,,,,,,,,,,,,,,,,,2.14,2.40,1.62,1.54,1.84,2.07,1.90,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-27,Vasalund,Sandviken,1,2,Pinnacle,2.94,3.55,2.03,3.82,4.15,1.76,1.69,2.07,2.01,1.75,1.52,1.85,2.29,1.96,1.41,1.61,2.78,2.30,1.47,1.47,2.59,2.59,,,,,,,,,,,,,,,,,,,,,,,,,2.26,2.67,1.55,1.45,1.93,2.37,1.81,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-26,Orebro Syr.,Karlstad,0,3,Pinnacle,2.94,3.48,2.06,3.73,3.82,1.85,1.68,1.98,2.04,1.85,1.50,1.74,2.33,2.08,1.40,1.50,2.69,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.83,1.56,1.40,1.91,2.27,1.83,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-26,Sollentuna,Dalkurd,3,1,Pinnacle,2.51,3.37,2.39,2.20,4.40,2.48,1.50,1.49,2.34,2.47,,,,,,,,,,,,,,,,,,,,,,,,,2.69,2.51,1.43,1.48,2.46,2.18,1.45,1.65,2.19,1.99,1.59,1.81,1.92,1.77,1.82,2.00,1.65,1.61,2.08,2.21,,,,,,,,,,,,,2.67,2.78,1.43,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-26,Sylvia,Stocksund,1,2,Pinnacle,2.71,3.52,2.21,3.19,4.32,1.90,1.61,1.92,2.19,1.90,1.45,1.71,2.52,2.12,1.40,1.51,2.79,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,2.51,1.68,1.50,1.79,2.14,1.95,1.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-20,Stockholm Internazionale,Umea FC,2,1,Pinnacle,1.74,3.72,3.68,1.79,3.95,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,2.01,1.78,1.82,1.72,1.78,1.97,2.03,1.53,1.57,2.27,2.34,1.37,1.37,2.92,2.92,,,,,,,,,,,,,2.57,2.66,1.42,1.45,2.29,2.36,1.54,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-20,Sandviken,United Nordic,3,1,Pinnacle,1.63,4.03,3.97,1.80,4.27,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,2.01,1.95,1.82,1.61,1.79,2.14,2.01,1.44,1.60,2.48,2.28,,,,,,,,,,,,,,,,,2.28,2.61,1.52,1.47,2.03,2.34,1.68,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-19,Dalkurd,Taby,3,2,Pinnacle,1.39,4.67,5.53,1.39,5.05,6.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,1.47,2.45,2.61,,,,,,,,,,,,,,,,,2.34,2.44,1.50,1.53,2.05,2.12,1.67,1.71,1.85,1.88,1.88,1.93,1.60,1.61,2.17,2.29,,,,,,,,,,,,,2.65,2.65,1.45,1.45,2.65,2.75,1.44,1.42,,,,,,,,
sweden,division-1-norra,2023-08-19,Hammarby TFF,Sollentuna,1,1,Pinnacle,2.75,3.50,2.15,2.66,3.70,2.36,1.62,1.58,2.13,2.31,1.45,1.46,2.45,2.64,,,,,,,,,,,,,,,,,,,,,,,,,2.46,2.59,1.47,1.47,2.40,2.32,1.48,1.60,2.11,2.03,1.63,1.80,1.83,1.75,1.92,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-19,Stocksund,Motala,2,2,Pinnacle,2.15,3.53,2.72,2.08,3.89,3.00,1.47,1.47,2.51,2.59,,,,,,,,,,,,,,,,,,,,,,,,,2.48,2.34,1.46,1.57,2.15,2.06,1.63,1.75,1.93,1.85,1.82,1.97,1.66,1.60,2.11,2.31,1.49,1.47,2.40,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-19,Karlstad,Vasalund,1,2,Pinnacle,2.47,3.30,2.46,2.31,3.68,2.72,1.47,1.56,2.41,2.36,,,,,,,,,,,,,,,,,,,,,,,,,2.71,2.69,1.43,1.44,2.42,2.29,1.47,1.61,2.15,2.04,1.61,1.79,1.88,1.75,1.86,2.06,1.62,1.56,2.14,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-19,Orebro Syr.,Sylvia,2,2,Pinnacle,1.77,3.72,3.56,1.86,3.70,3.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,2.09,1.73,1.74,1.78,1.86,1.97,1.95,1.56,1.63,2.24,2.25,1.36,1.40,2.76,2.83,,,,,,,,,,,,,,,,,2.31,2.47,1.51,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-18,Pitea,Boden,1,1,Pinnacle,1.81,3.71,3.40,2.05,3.62,3.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,2.32,1.69,1.57,1.83,2.03,1.92,1.78,1.60,1.80,2.16,2.03,1.40,1.54,2.64,2.46,1.41,1.41,2.79,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-13,Motala,Pitea,1,2,Pinnacle,1.95,3.64,3.04,1.99,4.04,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21,2.25,1.57,1.63,1.97,1.99,1.78,1.84,1.72,1.76,1.97,2.05,1.50,1.54,2.34,2.41,,,,,,,,,,,,,,,,,2.66,2.73,1.39,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-13,Sollentuna,Orebro Syr.,7,1,Pinnacle,1.65,3.96,4.04,1.75,3.49,4.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,1.93,1.93,1.88,1.64,1.74,2.14,2.08,1.46,1.51,2.48,2.48,,,,,,,,,,,,,2.44,2.42,1.52,1.53,2.35,2.48,1.51,1.51,2.09,2.22,1.67,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-13,Sylvia,Sandviken,0,3,Pinnacle,5.49,4.98,1.38,7.37,5.82,1.31,,,,,,,,,2.27,2.72,1.57,1.43,1.95,2.25,1.79,1.63,1.74,1.99,1.99,1.84,1.56,1.77,2.24,2.03,1.43,1.56,2.70,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-13,Umea FC,Boden,2,0,Pinnacle,1.66,3.86,3.95,1.79,3.89,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85,2.01,1.88,1.81,1.66,1.78,2.10,2.03,1.47,1.57,2.45,2.34,,,,,,,,,,,,,,,,,2.41,2.69,1.49,1.44,2.14,2.38,1.64,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-12,Hammarby TFF,Karlstad,1,1,Pinnacle,2.34,3.33,2.58,2.97,3.78,2.13,1.43,1.71,2.52,2.11,1.43,1.52,2.63,2.45,,,,,,,,,,,,,,,,,,,,,,,,,2.30,2.55,1.52,1.48,2.04,2.57,1.68,1.48,1.78,2.27,1.97,1.63,1.56,1.93,2.25,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-12,Taby,Stocksund,1,4,Pinnacle,1.89,3.72,3.23,2.66,4.04,2.23,1.51,1.65,2.46,2.21,1.54,1.49,2.41,2.55,,,,,,,,,,,,,,,,,,,,,,,,,1.89,2.41,1.84,1.53,1.68,2.33,2.08,1.57,1.46,2.07,2.49,1.74,1.47,1.83,2.55,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-12,United Nordic,Stockholm Internazionale,4,2,Pinnacle,1.91,3.48,3.30,1.87,3.89,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17,2.10,1.60,1.72,1.93,1.87,1.82,1.95,1.67,1.65,2.05,2.22,1.44,1.43,2.50,2.73,,,,,,,,,,,,,,,,,2.64,2.51,1.40,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-12,Vasalund,Dalkurd,2,0,Pinnacle,2.29,3.33,2.72,2.77,3.50,2.36,1.49,1.60,2.42,2.33,1.43,1.42,2.68,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,2.38,1.75,1.55,1.70,2.06,2.03,1.75,1.52,1.78,2.34,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-06,Boden,United Nordic,1,1,Pinnacle,4.43,4.09,1.55,3.79,3.89,1.79,2.27,2.04,1.53,1.80,2.04,1.76,1.68,2.00,1.81,1.52,1.93,2.40,1.60,1.34,2.17,2.87,,,,,,,,,,,,,,,,,,,,,,,,,2.90,2.91,1.39,1.37,2.64,2.32,1.45,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-06,Dalkurd,Umea FC,2,0,Pinnacle,1.56,4.02,4.40,1.61,4.19,4.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,1.75,2.01,2.06,1.54,1.59,2.24,2.29,1.44,1.45,2.66,2.66,,,,,,,,,,,,,2.45,2.56,1.45,1.48,2.21,2.30,1.58,1.61,1.96,2.03,1.78,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-05,Stockholm Internazionale,Taby,4,0,Pinnacle,1.72,3.76,3.71,1.57,4.49,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,1.70,1.81,2.13,1.71,1.55,1.99,2.37,1.52,1.46,2.29,2.63,,,,,,,,,,,,,2.50,2.48,1.49,1.51,2.52,2.22,1.43,1.65,2.25,1.95,1.56,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-05,Stocksund,Sollentuna,2,3,Pinnacle,2.82,3.57,2.08,2.55,4.35,2.22,1.66,1.66,2.06,2.20,1.49,1.50,2.36,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46,2.26,1.45,1.61,2.18,2.03,1.60,1.77,1.88,1.82,1.86,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-05,Karlstad,Sylvia,4,1,Pinnacle,1.65,3.91,4.11,1.52,4.47,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,1.64,1.92,2.24,1.64,1.52,2.14,2.44,,,,,,,,,,,,,2.55,2.61,1.49,1.47,2.55,2.41,1.47,1.54,2.36,2.15,1.51,1.69,2.09,1.87,1.67,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-05,Orebro Syr.,Motala,0,2,Pinnacle,2.15,3.40,2.81,2.50,3.26,2.74,1.46,1.45,2.59,2.67,1.42,1.40,2.72,2.83,,,,,,,,,,,,,,,,,,,,,,,,,2.13,2.45,1.62,1.52,1.91,2.15,1.83,1.69,1.62,1.83,2.13,2.00,1.46,1.58,2.44,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-05,Pitea,Sandviken,1,5,Pinnacle,3.96,4.16,1.61,5.47,4.34,1.52,2.17,2.51,1.60,1.50,1.99,2.26,1.77,1.63,1.72,1.99,1.98,1.84,1.55,1.73,2.22,2.09,1.49,1.57,2.51,2.33,1.46,1.48,2.61,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-08-05,Vasalund,Hammarby TFF,0,1,Pinnacle,1.62,3.96,4.23,1.69,3.90,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,1.88,1.96,1.93,1.61,1.68,2.19,2.17,1.44,1.48,2.56,2.56,,,,,,,,,,,,,,,,,2.31,2.53,1.53,1.49,2.04,2.21,1.70,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-07-31,Sollentuna,Hammarby TFF,1,0,Pinnacle,1.81,3.73,3.38,1.68,4.07,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,1.86,1.69,1.96,1.83,1.67,1.92,2.18,1.60,1.48,2.16,2.55,1.40,1.38,2.63,2.92,,,,,,,,,,,,,2.56,2.42,1.47,1.53,2.38,2.14,1.48,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-07-30,Sandviken,Stocksund,6,1,Pinnacle,1.31,5.25,6.12,1.41,5.14,5.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,1.48,2.56,2.56,,,,,,,,,,,,,,,,,2.09,2.43,1.65,1.53,1.88,2.13,1.85,1.70,1.66,1.90,2.06,1.92,1.45,1.63,2.46,2.25,,,,,,,,,,,,,,,,,2.45,2.72,1.45,1.43,,,,,,,,
sweden,division-1-norra,2023-07-30,Umea FC,Stockholm Internazionale,4,3,Pinnacle,2.72,3.37,2.27,3.14,3.58,2.11,1.58,1.73,2.25,2.09,1.41,1.53,2.62,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,2.70,1.52,1.44,2.04,2.36,1.70,1.58,1.76,1.97,2.00,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-07-29,Dalkurd,Boden,0,0,Pinnacle,1.34,4.92,6.11,1.35,5.25,7.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,1.43,2.68,2.73,,,,,,,,,,,,,,,,,2.21,2.26,1.58,1.63,1.98,2.00,1.78,1.83,1.73,1.76,1.97,2.06,1.50,1.52,2.33,2.46,,,,,,,,,,,,,,,,,2.65,2.55,1.39,1.48,,,,,,,,
sweden,division-1-norra,2023-07-29,Pitea,Karlstad,1,2,Pinnacle,2.44,3.38,2.44,2.05,3.80,3.12,1.48,1.46,2.39,2.63,,,,,,,,,,,,,,,,,,,,,,,,,2.69,2.33,1.44,1.57,2.39,2.03,1.48,1.78,2.13,1.81,1.62,2.02,1.87,1.56,1.87,2.40,1.62,1.43,2.13,2.71,,,,,,,,,,,,,2.87,2.87,1.39,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-07-29,Sylvia,Vasalund,3,0,Pinnacle,3.61,3.74,1.75,4.16,4.00,1.72,1.97,2.12,1.75,1.71,1.78,1.90,1.97,1.92,1.55,1.64,2.32,2.24,1.42,1.49,2.60,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,2.47,1.55,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-07-29,Taby,Motala,0,3,Pinnacle,1.74,3.75,3.64,1.88,4.13,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,2.10,1.79,1.72,1.73,1.88,1.97,1.94,1.53,1.67,2.26,2.19,1.40,1.46,2.83,2.62,,,,,,,,,,,,,,,,,2.28,2.47,1.54,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-07-29,United Nordic,Orebro Syr.,2,0,Pinnacle,1.51,4.14,4.72,1.36,5.08,7.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,1.42,2.12,2.77,,,,,,,,,,,,,,,,,2.48,2.34,1.51,1.56,2.33,2.05,1.50,1.76,2.10,1.82,1.64,2.01,1.85,1.55,1.88,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-25,Karlstad,Dalkurd,2,1,Pinnacle,2.92,3.58,2.07,3.07,3.74,2.09,1.69,1.75,2.05,2.07,1.52,1.56,2.35,2.37,1.41,1.43,2.63,2.74,,,,,,,,,,,,,,,,,,,,,,,,,2.54,2.66,1.44,1.45,2.25,2.34,1.58,1.59,1.91,1.98,1.83,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-25,Motala,Umea FC,2,2,Pinnacle,2.32,3.37,2.58,2.57,3.53,2.50,1.43,1.52,2.53,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,2.52,1.53,1.50,2.03,2.24,1.69,1.64,1.77,1.93,1.98,1.88,1.56,1.68,2.26,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-25,Orebro Syr.,Sollentuna,1,1,Pinnacle,2.40,3.41,2.47,2.58,3.66,2.44,1.47,1.55,2.42,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.52,1.49,1.50,2.10,2.25,1.64,1.63,1.84,1.97,1.90,1.85,1.60,1.70,2.16,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-22,Hammarby TFF,Sandviken,2,5,Pinnacle,3.23,3.59,1.90,3.74,4.39,1.74,1.83,2.10,1.92,1.72,1.61,1.89,2.15,1.93,1.41,1.64,2.58,2.24,1.43,1.50,2.69,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,2.40,1.67,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-22,Stocksund,Sylvia,3,1,Pinnacle,1.94,3.61,3.19,1.83,3.54,3.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20,2.01,1.61,1.63,1.94,1.83,1.80,1.80,1.71,1.63,2.03,2.02,1.48,1.42,2.44,2.40,,,,,,,,,2.58,2.39,1.47,1.47,2.56,2.24,1.45,1.49,2.65,2.31,1.41,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-22,Vasalund,Taby,2,0,Pinnacle,1.68,3.86,3.84,1.78,4.06,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88,1.99,1.86,1.84,1.67,1.76,2.06,2.05,1.48,1.56,2.38,2.35,,,,,,,,,,,,,,,,,2.42,2.61,1.47,1.46,2.15,2.33,1.61,1.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-21,Boden,Pitea,1,1,Pinnacle,2.59,3.49,2.32,2.44,3.79,2.06,1.55,1.61,2.27,2.05,1.49,1.44,2.35,2.35,1.40,1.39,2.43,2.49,,,,,,,,,,,,,,,,,,,,,,,,,2.27,2.18,1.57,1.52,1.98,1.97,1.77,1.66,1.71,1.76,2.03,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-21,Stockholm Internazionale,United Nordic,1,1,Pinnacle,2.33,3.28,2.70,2.48,3.52,2.61,1.41,1.49,2.63,2.55,,,,,,,,,,,,,,,,,,,,,,,,,2.68,2.76,1.40,1.42,2.28,2.42,1.54,1.53,2.02,2.15,1.71,1.69,1.74,1.86,2.02,1.96,1.54,1.63,2.34,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-18,Karlstad,Sandviken,1,2,Pinnacle,3.18,3.57,1.92,3.78,4.16,1.76,1.81,2.06,1.88,1.75,1.71,1.85,2.10,1.97,1.49,1.61,2.52,2.31,1.43,1.47,2.68,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21,2.36,1.65,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-18,Sylvia,Boden,2,2,Pinnacle,2.23,3.39,2.69,2.04,3.65,3.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.33,1.41,1.59,2.21,2.04,1.57,1.79,1.99,1.78,1.77,2.02,1.68,1.53,2.03,2.44,1.50,1.41,2.33,2.81,,,,,,,,,,,,,2.77,2.77,1.41,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-17,Stockholm Internazionale,Vasalund,0,3,Pinnacle,2.05,3.37,2.99,2.18,3.48,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,2.52,1.51,1.50,2.05,2.16,1.69,1.68,1.82,1.91,1.93,1.91,1.56,1.62,2.30,2.28,1.42,1.46,2.62,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-17,Taby,Dalkurd,1,1,Pinnacle,3.00,3.51,2.05,3.32,3.88,1.95,1.70,1.87,2.03,1.95,1.52,1.66,2.33,2.20,1.40,1.46,2.80,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30,2.54,1.56,1.49,1.93,2.11,1.81,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-17,United Nordic,Hammarby TFF,3,1,Pinnacle,1.81,3.62,3.48,1.65,3.89,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,1.84,1.68,1.98,1.83,1.63,1.92,2.25,1.60,1.44,2.17,2.69,,,,,,,,,,,,,2.57,2.54,1.45,1.49,2.59,2.53,1.46,1.49,2.41,2.19,1.47,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-16,Sollentuna,Stocksund,3,1,Pinnacle,1.78,3.93,3.49,1.80,4.10,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,2.00,1.76,1.70,1.78,1.80,1.98,1.91,1.58,1.62,2.25,2.13,1.38,1.44,2.73,2.50,,,,,,,,,,,,,2.55,2.46,1.47,1.45,2.29,2.33,1.54,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
