Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close
morocco,botola-pro,2023.0,2023-09-03,Raja Casablanca,FAR Rabat,2,2,Pinnacle,2.88,2.84,2.64,2.18,2.81,3.91,,,,,,,,,,,,,,,,,,,,,,,,,3.06,2.55,1.33,1.48,2.81,2.16,1.40,1.69,2.42,1.83,1.55,2.00,1.99,1.47,1.82,2.66,1.64,1.32,2.21,3.21,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-03,FUS Rabat,Maghreb Fez,0,0,Pinnacle,1.73,3.23,5.25,1.85,2.83,5.19,,,,,,,,,,,,,,,,,2.76,2.73,1.41,1.43,2.39,2.76,1.56,1.40,1.97,2.15,1.84,1.67,1.72,1.85,2.09,1.93,1.47,1.56,2.55,2.37,1.26,1.26,3.60,3.56,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-03,Chabab Mohammedia,Wydad,2,3,Pinnacle,6.38,3.82,1.45,6.10,3.56,1.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93,2.93,1.38,1.38,2.55,2.35,1.44,1.58,2.27,2.05,1.57,1.79,1.96,1.70,1.79,2.13,1.68,1.50,2.07,2.50,1.52,1.49,2.34,2.53
morocco,botola-pro,2023.0,2023-09-03,Berkane,IR Tanger,2,1,Pinnacle,1.98,3.11,3.96,1.56,3.59,6.56,,,,,,,,,,,,,2.67,2.77,1.45,1.42,2.66,2.43,1.44,1.55,2.94,2.06,1.37,1.78,2.30,1.72,1.60,2.10,1.98,1.54,1.83,2.40,1.69,1.43,2.13,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-16,Youssoufia Berrechid,Chabab Mohammedia,0,1,Pinnacle,2.34,2.91,3.15,2.46,2.82,3.09,,,,,,,,,,,,,,,,,,,,,,,,,2.78,2.97,1.39,1.35,2.32,2.44,1.56,1.53,2.01,2.08,1.80,1.74,1.63,1.68,2.20,2.12,1.43,1.46,2.63,2.56,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-16,Olympique de Safi,FUS Rabat,0,0,Pinnacle,2.28,2.69,3.29,2.57,2.64,3.31,,,,,,,,,,,,,,,,,,,,,,,,,2.72,3.13,1.37,1.34,2.26,2.54,1.55,1.51,1.94,2.13,1.80,1.73,1.55,1.68,2.27,2.17,1.37,1.44,2.74,2.69,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-16,Hassania Agadir,Moghreb Tetouan,0,2,Pinnacle,1.79,3.00,4.46,1.97,2.94,4.39,,,,,,,,,,,,,,,,,,,,,2.55,2.91,1.42,1.37,2.05,2.28,1.67,1.61,1.81,1.98,1.94,1.85,1.53,1.66,2.31,2.18,1.27,1.35,3.22,3.03,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-17,Maghreb Fez,Raja Casablanca,1,1,Pinnacle,3.72,2.83,2.03,5.41,2.94,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,3.72,1.41,1.25,2.02,2.46,1.75,1.54,1.69,2.00,2.01,1.83,1.49,1.72,2.37,2.11,1.35,1.44,3.03,2.69,,,,,,,,
morocco,botola-pro,2023.0,2023-09-17,IR Tanger,Mouloudia Oujda,1,1,Pinnacle,1.76,3.25,4.15,1.57,3.32,7.55,,,,,,,,,,,,,2.69,2.67,1.44,1.45,2.73,2.36,1.42,1.58,2.41,2.03,1.47,1.80,1.99,1.72,1.71,2.10,1.78,1.55,1.97,2.38,1.53,1.44,2.31,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-20,FAR Rabat,Renaissance Zemamra,3,1,Pinnacle,1.26,5.34,10.53,1.22,5.99,12.72,2.68,2.68,1.44,1.44,2.55,2.35,1.47,1.58,2.11,1.97,1.70,1.85,1.87,1.73,1.93,2.09,1.63,1.52,2.25,2.47,1.39,1.39,2.86,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-20,Union Touarga,Berkane,1,3,Pinnacle,2.85,2.93,2.37,3.27,2.79,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41,2.69,1.47,1.44,2.04,2.21,1.68,1.66,1.72,1.77,2.05,2.07,1.52,1.55,2.34,2.44,1.35,1.38,2.79,2.92,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-21,Wydad,Jeunesse Sportive Soualem,1,0,Pinnacle,1.32,4.55,7.99,1.31,4.87,10.05,,,,,2.76,2.73,1.41,1.43,2.27,2.22,1.55,1.65,1.99,1.94,1.74,1.88,1.76,1.70,2.00,2.14,1.50,1.46,2.43,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-23,IR Tanger,Youssoufia Berrechid,2,1,Pinnacle,2.28,2.88,3.30,2.10,3.05,3.75,,,,,,,,,,,,,,,,,,,,,3.01,3.06,1.36,1.35,2.70,2.46,1.41,1.52,2.26,2.08,1.60,1.74,1.95,1.79,1.85,2.04,1.57,1.47,2.30,2.65,1.40,1.34,2.75,3.13,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-23,Chabab Mohammedia,Moghreb Tetouan,0,1,Pinnacle,2.20,2.88,3.20,2.81,2.89,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,2.74,1.60,1.43,1.89,2.36,1.85,1.58,1.54,1.95,2.28,1.87,1.38,1.63,2.69,2.27,1.39,1.46,2.89,2.64,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-24,Raja Casablanca,Union Touarga,1,0,Pinnacle,1.61,3.58,4.90,1.42,4.26,7.59,,,,,,,,,2.66,2.69,1.45,1.44,2.49,2.29,1.46,1.62,2.35,2.01,1.51,1.82,2.06,1.70,1.69,2.14,1.78,1.51,1.97,2.48,1.60,1.45,2.22,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-24,Berkane,Wydad,0,0,Pinnacle,3.29,2.87,2.21,2.69,2.80,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.91,2.63,1.38,1.46,2.76,2.25,1.38,1.64,2.32,1.83,1.54,1.99,1.85,1.55,1.88,2.43,1.61,1.40,2.19,2.84,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-25,Renaissance Zemamra,Maghreb Fez,1,1,Pinnacle,2.98,2.96,2.41,3.28,2.46,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.90,3.18,1.38,1.33,2.50,2.66,1.47,1.47,2.10,2.09,1.68,1.76,1.76,1.63,2.08,2.25,1.54,1.43,2.38,2.71,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-25,Mouloudia Oujda,FAR Rabat,0,3,Pinnacle,5.13,3.54,1.59,6.11,3.90,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,2.85,1.39,1.40,2.25,2.46,1.58,1.52,2.00,2.18,1.76,1.67,1.70,1.88,2.04,1.93,1.52,1.64,2.34,2.25,1.45,1.47,2.64,2.60
morocco,botola-pro,2023.0,2023-09-25,Jeunesse Sportive Soualem,Olympique de Safi,0,1,Pinnacle,2.83,2.72,2.61,2.92,2.77,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76,2.85,1.38,1.40,2.37,2.43,1.52,1.55,1.95,1.98,1.79,1.84,1.61,1.63,2.19,2.26,1.44,1.45,2.55,2.65,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-27,FUS Rabat,Hassania Agadir,2,0,Pinnacle,1.89,2.94,4.22,1.73,3.09,5.91,,,,,,,,,,,,,,,,,2.90,3.03,1.37,1.36,2.79,2.56,1.37,1.50,2.19,2.00,1.61,1.83,1.89,1.71,1.85,2.11,1.61,1.46,2.19,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-30,Olympique de Safi,Chabab Mohammedia,0,0,Pinnacle,1.74,3.18,4.47,1.69,3.08,6.40,,,,,,,,,,,,,,,,,2.77,2.72,1.38,1.43,2.43,2.34,1.50,1.59,1.99,1.93,1.76,1.89,1.74,1.68,2.00,2.16,1.50,1.43,2.39,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-01,Youssoufia Berrechid,Mouloudia Oujda,0,0,Pinnacle,2.28,2.90,3.29,2.05,2.99,4.02,,,,,,,,,,,,,,,,,,,,,2.91,3.16,1.38,1.33,2.70,2.41,1.41,1.56,2.25,2.05,1.60,1.79,1.95,1.73,1.85,2.09,1.58,1.41,2.30,2.78,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-01,Union Touarga,IR Tanger,2,2,Pinnacle,2.59,2.93,2.59,2.42,2.95,3.14,,,,,,,,,,,,,,,,,,,,,,,,,2.87,2.86,1.38,1.40,2.53,2.39,1.43,1.57,2.21,2.05,1.58,1.78,1.87,1.67,1.87,2.18,1.58,1.46,2.21,2.62,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-01,Maghreb Fez,Jeunesse Sportive Soualem,3,0,Pinnacle,2.09,2.82,3.56,2.01,3.03,4.13,,,,,,,,,,,,,,,,,,,,,3.04,3.06,1.36,1.35,2.44,2.35,1.46,1.58,2.07,2.01,1.66,1.82,1.79,1.70,1.96,2.14,1.45,1.39,2.52,2.88,1.31,1.33,2.98,3.20,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-01,Hassania Agadir,Raja Casablanca,1,1,Pinnacle,3.28,2.83,2.20,5.20,3.14,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,3.67,1.53,1.26,1.85,2.50,1.88,1.52,1.60,2.05,2.18,1.79,1.41,1.76,2.59,2.05,1.42,1.47,2.73,2.58,1.37,1.39,2.92,2.90,,,,
morocco,botola-pro,2023.0,2023-10-04,FAR Rabat,Berkane,0,0,Pinnacle,1.76,3.38,4.15,2.06,3.04,3.89,,,,,,,,,,,,,,,,,,,,,2.40,3.01,1.51,1.36,1.99,2.38,1.76,1.57,1.74,2.06,1.98,1.78,1.52,1.75,2.33,2.07,1.34,1.43,3.10,2.72,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-04,Wydad,Renaissance Zemamra,3,1,Pinnacle,1.22,5.48,12.32,1.27,5.06,11.90,,,,,2.31,2.71,1.58,1.44,1.96,2.20,1.83,1.66,1.74,1.93,2.04,1.88,1.52,1.67,2.39,2.19,1.37,1.41,2.91,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-05,Moghreb Tetouan,FUS Rabat,2,1,Pinnacle,3.12,2.87,2.29,3.89,2.42,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,3.10,1.42,1.35,2.20,2.43,1.60,1.55,1.79,1.80,1.96,2.04,1.57,1.53,2.27,2.47,1.39,1.36,2.71,3.01,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-06,Chabab Mohammedia,Hassania Agadir,3,1,Pinnacle,2.50,2.76,2.84,2.68,2.65,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.62,1.46,1.45,2.11,2.22,1.64,1.64,1.75,1.79,2.01,2.05,1.49,1.50,2.40,2.53,1.36,1.36,2.77,2.98,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-07,Mouloudia Oujda,Maghreb Fez,1,3,Pinnacle,2.61,3.02,2.56,3.59,2.85,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,2.97,1.59,1.37,1.88,2.46,1.85,1.54,1.61,1.91,2.19,1.91,1.45,1.64,2.51,2.24,1.44,1.44,2.67,2.68,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-07,Union Touarga,FAR Rabat,2,1,Pinnacle,4.37,3.39,1.69,6.13,3.84,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,2.45,1.68,1.52,1.83,2.16,1.91,1.69,1.56,1.85,2.25,1.97,1.42,1.61,2.56,2.30,1.46,1.47,2.59,2.60
morocco,botola-pro,2023.0,2023-10-07,IR Tanger,Wydad,0,3,Pinnacle,3.90,3.08,1.87,4.83,3.29,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,2.45,1.61,1.52,1.85,2.04,1.88,1.77,1.61,1.81,2.15,2.02,1.38,1.55,2.68,2.44,1.40,1.41,2.80,2.78,,,,
morocco,botola-pro,2023.0,2023-10-08,Raja Casablanca,Moghreb Tetouan,1,0,Pinnacle,1.55,3.57,5.26,1.38,4.17,9.41,,,,,,,,,2.62,2.68,1.45,1.44,2.56,2.27,1.42,1.63,2.28,1.98,1.54,1.85,2.00,1.65,1.76,2.22,1.69,1.47,2.01,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-08,Jeunesse Sportive Soualem,FUS Rabat,1,3,Pinnacle,3.49,2.84,2.10,4.18,2.98,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48,2.89,1.46,1.39,1.94,2.14,1.80,1.70,1.65,1.81,2.08,2.02,1.45,1.58,2.45,2.36,1.37,1.35,2.95,3.07,,,,,,,,
morocco,botola-pro,2023.0,2023-10-08,Berkane,Youssoufia Berrechid,3,1,Pinnacle,1.39,4.21,7.84,1.33,4.64,9.80,,,,,2.93,2.76,1.37,1.41,2.57,2.41,1.45,1.54,2.20,2.08,1.63,1.74,1.95,1.82,1.85,2.01,1.64,1.53,2.18,2.48,1.47,1.39,2.52,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-08,Renaissance Zemamra,Olympique de Safi,3,2,Pinnacle,2.98,2.85,2.50,3.95,2.75,2.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,3.23,1.49,1.32,2.09,2.66,1.75,1.47,1.68,1.98,2.10,1.84,1.50,1.67,2.44,2.18,1.39,1.46,2.85,2.63,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-27,FUS Rabat,Chabab Mohammedia,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-28,Youssoufia Berrechid,Union Touarga,2,1,Pinnacle,2.88,2.96,2.49,2.47,2.97,3.04,,,,,,,,,,,,,,,,,,,,,,,,,2.95,2.95,1.38,1.38,2.80,2.44,1.38,1.55,2.44,2.10,1.52,1.75,2.06,1.71,1.77,2.12,1.68,1.49,2.11,2.53,1.50,1.41,2.43,2.78,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-28,Olympique de Safi,Raja Casablanca,2,2,Pinnacle,2.61,2.68,2.80,5.53,2.87,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80,3.76,1.94,1.25,1.51,2.44,2.35,1.55,1.37,1.98,2.73,1.85,1.39,1.70,2.72,2.13,1.30,1.43,3.34,2.71,,,,,,,,
morocco,botola-pro,2023.0,2023-10-28,Hassania Agadir,Renaissance Zemamra,2,2,Pinnacle,2.32,3.09,2.86,3.20,3.03,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,2.74,1.56,1.39,2.00,2.68,1.75,1.44,1.68,2.25,2.08,1.63,1.48,1.83,2.43,1.99,1.42,1.60,2.72,2.31,1.41,1.42,2.63,2.76,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-29,Moghreb Tetouan,Jeunesse Sportive Soualem,4,0,Pinnacle,2.04,2.90,3.57,2.02,2.98,4.09,,,,,,,,,,,,,,,,,,,,,3.10,3.09,1.34,1.34,2.37,2.36,1.49,1.57,2.02,2.03,1.69,1.81,1.76,1.70,2.00,2.11,1.44,1.39,2.56,2.84,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-29,Maghreb Fez,Berkane,0,0,Pinnacle,3.50,2.89,2.07,3.11,2.66,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,3.02,1.36,1.36,2.95,2.57,1.32,1.50,2.50,2.07,1.45,1.78,1.96,1.66,1.79,2.21,1.67,1.47,2.05,2.61,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-10-29,FAR Rabat,IR Tanger,1,0,Pinnacle,1.53,4.00,5.71,1.43,4.36,6.91,,,,,,,,,2.69,2.69,1.43,1.44,2.44,2.29,1.52,1.61,2.18,2.02,1.66,1.81,1.90,1.71,1.90,2.12,1.66,1.53,2.19,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-03,Jeunesse Sportive Soualem,Chabab Mohammedia,2,2,Pinnacle,2.75,2.76,2.65,2.68,2.61,3.17,,,,,,,,,,,,,,,,,,,,,,,,,2.81,2.77,1.40,1.42,2.68,2.62,1.40,1.46,2.31,2.21,1.55,1.66,1.91,1.76,1.83,2.09,1.59,1.49,2.23,2.61,1.43,1.35,2.59,3.08,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-04,Renaissance Zemamra,Moghreb Tetouan,1,1,Pinnacle,2.12,2.90,3.48,2.70,2.79,2.92,,,,,,,,,,,,,,,,,,,,,,,,,2.47,2.92,1.47,1.38,2.10,2.63,1.66,1.46,1.81,2.25,1.93,1.64,1.48,1.83,2.47,1.99,1.34,1.55,2.92,2.44,1.36,1.40,3.02,2.85,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-04,FAR Rabat,Youssoufia Berrechid,4,1,Pinnacle,1.41,3.95,6.60,1.26,4.99,13.48,,,,,2.85,2.84,1.39,1.40,2.62,2.28,1.40,1.62,2.23,1.98,1.56,1.84,2.00,1.70,1.76,2.14,1.68,1.41,2.03,2.79,1.50,1.39,2.34,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-04,Berkane,Hassania Agadir,0,0,Pinnacle,1.35,4.19,8.09,1.38,4.16,9.45,,,,,,,,,2.52,2.67,1.45,1.45,2.16,2.26,1.63,1.63,1.89,1.97,1.85,1.85,1.59,1.65,2.23,2.23,1.43,1.47,2.60,2.61,1.47,1.43,2.58,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-05,Mouloudia Oujda,Olympique de Safi,1,1,Pinnacle,3.67,3.01,2.00,3.75,2.89,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.97,3.11,1.33,1.34,2.63,2.60,1.41,1.48,2.03,1.99,1.70,1.83,1.76,1.69,2.00,2.14,1.54,1.48,2.33,2.53,,,,,,,,,,,,
