Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-4_AH_H_Open,-4_AH_H_Close,+4_AH_A_Open,+4_AH_A_Close,-3.75_AH_H_Open,-3.75_AH_H_Close,+3.75_AH_A_Open,+3.75_AH_A_Close,-3.5_AH_H_Open,-3.5_AH_H_Close,+3.5_AH_A_Open,+3.5_AH_A_Close,-3.25_AH_H_Open,-3.25_AH_H_Close,+3.25_AH_A_Open,+3.25_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close,+3_AH_H_Open,+3_AH_H_Close,-3_AH_A_Open,-3_AH_A_Close
estonia,meistriliiga,2023,2023-03-18,Tallinna Kalev,Flora,0,2,Pinnacle,16.23,9.22,1.10,16.75,9.28,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,2.40,1.44,1.56,2.34,2.13,1.56,1.73,2.00,1.86,1.79,1.99,1.77,1.68,1.98,2.21,1.59,1.51,2.22,2.54,,,,
estonia,meistriliiga,2023,2023-03-18,Narva,Levadia,0,2,Pinnacle,4.95,3.78,1.57,5.16,4.46,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,2.45,1.55,1.54,2.02,2.18,1.71,1.70,1.79,1.89,2.00,1.96,1.58,1.66,2.25,2.25,1.45,1.51,2.51,2.53,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-19,Harju JK Laagri,Kalju,1,2,Pinnacle,18.33,9.49,1.13,13.36,6.02,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.69,2.58,1.46,1.50,2.53,2.20,1.51,1.69,2.51,1.98,1.52,1.87,2.22,1.74,1.68,2.12,1.92,1.57,1.93,2.38,1.71,1.51,2.16,2.54,,,,,,,,
estonia,meistriliiga,2023,2023-03-19,Tammeka,Paide,0,0,Pinnacle,4.61,3.90,1.58,4.62,3.82,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,2.56,1.44,1.50,2.27,2.16,1.57,1.71,2.04,1.93,1.73,1.93,1.79,1.66,1.98,2.24,1.60,1.51,2.25,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-19,Kuressaare,Parnu JK Vaprus,1,2,Pinnacle,1.43,4.34,5.84,1.42,4.39,7.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,2.58,1.41,1.50,2.27,2.22,1.57,1.68,2.03,1.96,1.76,1.89,1.71,1.67,2.02,2.23,1.52,1.50,2.33,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-01,Kalju,Narva,2,0,Pinnacle,1.44,4.23,6.14,1.59,4.13,5.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,2.76,1.52,1.44,2.09,2.43,1.69,1.57,1.79,2.09,2.00,1.79,1.56,1.75,2.34,2.09,1.43,1.57,2.65,2.38,1.42,1.41,2.81,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-01,Flora,Tammeka,1,1,Pinnacle,1.11,7.76,17.64,1.13,6.69,26.00,,,,,,,,,,,,,,,,,,,,,2.45,2.45,1.47,1.50,2.15,2.15,1.63,1.67,1.97,1.95,1.81,1.84,1.71,1.71,2.02,2.08,1.55,1.56,2.26,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-01,Paide,Harju JK Laagri,1,0,Pinnacle,1.14,8.11,19.69,1.18,7.17,15.84,,,,,,,,,,,,,,,,,,,,,2.61,2.59,1.49,1.49,2.28,2.44,1.62,1.55,2.06,2.20,1.78,1.68,1.83,1.96,2.04,1.89,1.64,1.73,2.29,2.13,1.51,1.51,2.54,2.55,1.45,1.45,2.71,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-02,Parnu JK Vaprus,Tallinna Kalev,0,2,Pinnacle,2.45,3.25,2.59,2.21,3.37,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,2.55,1.48,1.51,2.40,2.19,1.49,1.69,2.12,1.92,1.65,1.93,1.83,1.60,1.94,2.36,1.58,1.44,2.24,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-02,Levadia,Kuressaare,4,1,Pinnacle,1.40,4.51,6.45,1.47,4.69,6.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.70,1.50,1.46,2.11,2.32,1.68,1.63,1.88,2.06,1.88,1.81,1.63,1.76,2.21,2.09,1.47,1.56,2.50,2.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-08,Harju JK Laagri,Narva,1,2,Pinnacle,3.02,3.77,2.02,3.16,3.56,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,2.70,1.43,1.46,2.34,2.34,1.56,1.61,1.98,1.95,1.79,1.90,1.75,1.71,2.00,2.15,1.56,1.53,2.28,2.49,1.42,1.43,2.79,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-08,Parnu JK Vaprus,Tammeka,1,0,Pinnacle,3.88,3.60,1.79,3.40,3.43,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83,2.89,1.41,1.41,2.94,2.49,1.35,1.55,2.30,2.02,1.57,1.84,1.98,1.75,1.79,2.10,1.75,1.55,2.01,2.44,1.52,1.40,2.39,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-08,Kuressaare,Flora,1,4,Pinnacle,6.93,5.00,1.34,8.05,5.28,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,2.58,1.49,1.50,2.05,2.14,1.72,1.72,1.83,1.90,1.94,1.95,1.63,1.69,2.19,2.19,1.44,1.48,2.61,2.62,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-09,Kalju,Paide,1,1,Pinnacle,2.44,3.09,2.72,2.79,3.24,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39,2.72,1.50,1.45,2.09,2.37,1.67,1.60,1.79,2.01,2.00,1.85,1.54,1.69,2.33,2.19,1.41,1.52,2.65,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-09,Tallinna Kalev,Levadia,0,2,Pinnacle,10.42,6.40,1.18,6.56,5.03,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76,2.61,1.43,1.49,2.40,2.31,1.57,1.63,2.49,1.98,1.52,1.88,2.22,1.75,1.57,2.10,2.01,1.57,1.72,2.38,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-15,Paide,Tallinna Kalev,0,1,Pinnacle,1.19,6.33,11.39,1.46,4.67,6.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,2.70,2.01,1.46,1.60,2.32,2.21,1.62,1.44,2.06,2.59,1.81,1.40,1.75,2.75,2.10,1.41,1.55,2.85,2.42,1.44,1.48,2.72,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-15,Levadia,Harju JK Laagri,6,1,Pinnacle,1.17,6.82,10.61,1.13,8.87,18.81,,,,,,,,,,,,,,,,,2.58,2.63,1.49,1.45,2.42,2.45,1.54,1.54,2.31,2.16,1.53,1.71,2.10,1.93,1.67,1.92,1.88,1.68,1.89,2.21,1.65,1.53,2.11,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-16,Tammeka,Kalju,0,2,Pinnacle,3.79,3.41,1.83,5.23,3.55,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21,2.65,1.60,1.47,1.93,2.18,1.85,1.70,1.68,1.92,2.07,1.93,1.46,1.61,2.50,2.33,1.42,1.46,2.66,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-16,Narva,Kuressaare,0,1,Pinnacle,2.65,3.47,2.35,2.54,3.50,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,2.49,1.44,1.53,2.31,2.20,1.57,1.69,2.01,1.89,1.78,1.96,1.72,1.64,2.05,2.28,1.55,1.50,2.30,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-16,Flora,Parnu JK Vaprus,4,0,Pinnacle,1.07,10.74,23.87,1.12,8.14,21.63,,,,,,,,,,,,,,,,,,,,,1.80,2.56,1.98,1.48,1.64,2.29,2.17,1.59,1.48,2.05,2.48,1.76,1.51,1.79,2.52,2.04,1.78,1.60,1.95,2.33,1.61,1.47,2.17,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-18,Paide,Levadia,1,1,Pinnacle,2.45,3.10,2.77,3.93,3.39,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,2.83,2.01,1.42,1.55,2.19,2.37,1.69,1.41,1.88,2.70,1.97,1.86,1.66,1.91,2.25,1.62,1.43,2.21,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-19,Tammeka,Tallinna Kalev,1,2,Pinnacle,1.69,3.84,4.18,2.49,3.32,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,2.44,2.12,1.55,1.48,2.13,2.47,1.73,1.43,1.81,2.76,2.06,1.61,1.58,2.27,2.41,1.48,1.44,2.55,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-19,Parnu JK Vaprus,Narva,1,0,Pinnacle,3.62,3.64,1.85,2.94,3.57,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.70,2.51,1.41,1.52,2.75,2.18,1.40,1.70,2.21,1.85,1.62,2.00,1.93,1.65,1.85,2.27,1.71,1.47,2.07,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-19,Kalju,Flora,2,2,Pinnacle,4.61,3.72,1.65,3.93,3.29,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,2.80,1.33,1.43,2.60,2.16,1.44,1.71,2.18,1.85,1.64,2.00,1.94,1.63,1.83,2.31,1.68,1.40,2.11,2.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-22,Narva,Tallinna Kalev,2,1,Pinnacle,1.73,3.62,4.03,2.57,3.52,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,2.51,2.02,1.52,1.51,2.22,2.36,1.68,1.43,1.91,2.63,1.94,1.40,1.66,2.74,2.25,1.41,1.51,2.68,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-23,Kuressaare,Kalju,2,0,Pinnacle,4.50,3.66,1.68,4.99,3.70,1.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,2.64,1.46,1.48,2.14,2.19,1.66,1.69,1.90,1.94,1.87,1.91,1.64,1.66,2.18,2.25,1.48,1.50,2.48,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-23,Harju JK Laagri,Tammeka,2,3,Pinnacle,3.19,3.30,2.10,4.88,4.33,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,2.66,1.83,1.47,1.69,2.35,2.08,1.59,1.51,2.10,2.40,1.75,1.38,1.84,2.84,2.02,1.45,1.63,2.62,2.30,1.48,1.50,2.64,2.56,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-23,Flora,Levadia,0,2,Pinnacle,2.15,3.38,3.00,2.17,3.44,3.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47,2.53,1.42,1.51,2.12,2.15,1.63,1.72,1.86,1.87,1.86,1.94,1.56,1.60,2.22,2.38,1.41,1.44,2.49,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-23,Parnu JK Vaprus,Paide,2,2,Pinnacle,6.36,4.61,1.37,6.28,4.02,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,2.51,1.48,1.52,2.59,2.24,1.44,1.66,2.31,1.95,1.57,1.90,1.97,1.70,1.81,2.18,1.75,1.55,2.00,2.44,1.57,1.45,2.27,2.71,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-28,Tammeka,Narva,1,1,Pinnacle,2.29,3.16,2.89,2.69,3.27,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,2.62,1.57,1.48,2.00,2.30,1.78,1.64,1.66,1.94,2.11,1.91,1.47,1.66,2.46,2.25,1.44,1.50,2.74,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-28,Harju JK Laagri,Parnu JK Vaprus,1,2,Pinnacle,2.77,3.14,2.29,3.35,3.59,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.68,1.40,1.46,2.06,2.49,1.58,1.55,1.81,2.04,1.90,1.82,1.60,1.78,2.11,2.06,1.50,1.57,2.27,2.38,1.43,1.40,2.46,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-29,Tallinna Kalev,Kuressaare,0,3,Pinnacle,3.17,3.41,2.03,3.18,3.36,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,2.69,1.39,1.46,2.39,2.31,1.52,1.63,1.99,1.91,1.79,1.94,1.72,1.67,2.01,2.22,1.53,1.49,2.30,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-04-29,Paide,Flora,1,3,Pinnacle,3.95,3.46,1.79,5.91,4.07,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,2.47,1.80,1.53,1.72,2.19,2.01,1.69,1.49,1.89,2.40,1.96,1.44,1.65,2.73,2.27,1.48,1.50,2.60,2.56,,,,,,,,,,,,,,,,,,,,,,,,
